step,env_id,limit,input_action,output_action
242,1,0.699999988079071,0.25563913583755493,0.25563913583755493
242,2,0.8500000238418579,0.25563913583755493,0.25563913583755493
242,3,1.0,0.25563913583755493,0.25563913583755493
243,0,0.5,0.26165416836738586,0.26165416836738586
243,1,0.699999988079071,0.26165416836738586,0.26165416836738586
243,2,0.8500000238418579,0.26165416836738586,0.26165416836738586
243,3,1.0,0.26165416836738586,0.26165416836738586
244,0,0.5,0.2676692008972168,0.2676692008972168
244,1,0.699999988079071,0.2676692008972168,0.2676692008972168
244,2,0.8500000238418579,0.2676692008972168,0.2676692008972168
244,3,1.0,0.2676692008972168,0.2676692008972168
245,0,0.5,0.2736842632293701,0.2736842632293701
245,1,0.699999988079071,0.2736842632293701,0.2736842632293701
245,2,0.8500000238418579,0.2736842632293701,0.2736842632293701
245,3,1.0,0.2736842632293701,0.2736842632293701
246,0,0.5,0.27969929575920105,0.27969929575920105
246,1,0.699999988079071,0.27969929575920105,0.27969929575920105
246,2,0.8500000238418579,0.27969929575920105,0.27969929575920105
246,3,1.0,0.27969929575920105,0.27969929575920105
247,0,0.5,0.285714328289032,0.285714328289032
247,1,0.699999988079071,0.285714328289032,0.285714328289032
247,2,0.8500000238418579,0.285714328289032,0.285714328289032
247,3,1.0,0.285714328289032,0.285714328289032
248,0,0.5,0.2917293608188629,0.2917293608188629
248,1,0.699999988079071,0.2917293608188629,0.2917293608188629
248,2,0.8500000238418579,0.2917293608188629,0.2917293608188629
248,3,1.0,0.2917293608188629,0.2917293608188629
249,0,0.5,0.29774439334869385,0.29774439334869385
249,1,0.699999988079071,0.29774439334869385,0.29774439334869385
249,2,0.8500000238418579,0.29774439334869385,0.29774439334869385
249,3,1.0,0.29774439334869385,0.29774439334869385
250,0,0.5,0.3037594258785248,0.3037594258785248
250,1,0.699999988079071,0.3037594258785248,0.3037594258785248
250,2,0.8500000238418579,0.3037594258785248,0.3037594258785248
250,3,1.0,0.3037594258785248,0.3037594258785248
251,0,0.5,0.3097744882106781,0.3097744882106781
251,1,0.699999988079071,0.3097744882106781,0.3097744882106781
251,2,0.8500000238418579,0.3097744882106781,0.3097744882106781
251,3,1.0,0.3097744882106781,0.3097744882106781
252,0,0.5,0.31578952074050903,0.31578952074050903
252,1,0.699999988079071,0.31578952074050903,0.31578952074050903
252,2,0.8500000238418579,0.31578952074050903,0.31578952074050903
252,3,1.0,0.31578952074050903,0.31578952074050903
253,0,0.5,0.32180455327033997,0.32180455327033997
253,1,0.699999988079071,0.32180455327033997,0.32180455327033997
253,2,0.8500000238418579,0.32180455327033997,0.32180455327033997
253,3,1.0,0.32180455327033997,0.32180455327033997
254,0,0.5,0.3278195858001709,0.3278195858001709
254,1,0.699999988079071,0.3278195858001709,0.3278195858001709
254,2,0.8500000238418579,0.3278195858001709,0.3278195858001709
254,3,1.0,0.3278195858001709,0.3278195858001709
255,0,0.5,0.33383461833000183,0.33383461833000183
255,1,0.699999988079071,0.33383461833000183,0.33383461833000183
255,2,0.8500000238418579,0.33383461833000183,0.33383461833000183
255,3,1.0,0.33383461833000183,0.33383461833000183
256,0,0.5,0.33984965085983276,0.33984965085983276
256,1,0.699999988079071,0.33984965085983276,0.33984965085983276
256,2,0.8500000238418579,0.33984965085983276,0.33984965085983276
256,3,1.0,0.33984965085983276,0.33984965085983276
257,0,0.5,0.3458647131919861,0.3458647131919861
257,1,0.699999988079071,0.3458647131919861,0.3458647131919861
257,2,0.8500000238418579,0.3458647131919861,0.3458647131919861
257,3,1.0,0.3458647131919861,0.3458647131919861
258,0,0.5,0.351879745721817,0.351879745721817
258,1,0.699999988079071,0.351879745721817,0.351879745721817
258,2,0.8500000238418579,0.351879745721817,0.351879745721817
258,3,1.0,0.351879745721817,0.351879745721817
259,0,0.5,0.35789477825164795,0.35789477825164795
259,1,0.699999988079071,0.35789477825164795,0.35789477825164795
259,2,0.8500000238418579,0.35789477825164795,0.35789477825164795
259,3,1.0,0.35789477825164795,0.35789477825164795
260,0,0.5,0.3639098107814789,0.3639098107814789
260,1,0.699999988079071,0.3639098107814789,0.3639098107814789
260,2,0.8500000238418579,0.3639098107814789,0.3639098107814789
260,3,1.0,0.3639098107814789,0.3639098107814789
261,0,0.5,0.3699248433113098,0.3699248433113098
261,1,0.699999988079071,0.3699248433113098,0.3699248433113098
261,2,0.8500000238418579,0.3699248433113098,0.3699248433113098
261,3,1.0,0.3699248433113098,0.3699248433113098
262,0,0.5,0.37593987584114075,0.37593987584114075
262,1,0.699999988079071,0.37593987584114075,0.37593987584114075
262,2,0.8500000238418579,0.37593987584114075,0.37593987584114075
262,3,1.0,0.37593987584114075,0.37593987584114075
263,0,0.5,0.38195493817329407,0.38195493817329407
263,1,0.699999988079071,0.38195493817329407,0.38195493817329407
263,2,0.8500000238418579,0.38195493817329407,0.38195493817329407
263,3,1.0,0.38195493817329407,0.38195493817329407
264,0,0.5,0.387969970703125,0.387969970703125
264,1,0.699999988079071,0.387969970703125,0.387969970703125
264,2,0.8500000238418579,0.387969970703125,0.387969970703125
264,3,1.0,0.387969970703125,0.387969970703125
265,0,0.5,0.39398500323295593,0.39398500323295593
265,1,0.699999988079071,0.39398500323295593,0.39398500323295593
265,2,0.8500000238418579,0.39398500323295593,0.39398500323295593
265,3,1.0,0.39398500323295593,0.39398500323295593
266,0,0.5,0.40000003576278687,0.40000003576278687
266,1,0.699999988079071,0.40000003576278687,0.40000003576278687
266,2,0.8500000238418579,0.40000003576278687,0.40000003576278687
266,3,1.0,0.40000003576278687,0.40000003576278687
267,0,0.5,0.4060150682926178,0.4060150682926178
267,1,0.699999988079071,0.4060150682926178,0.4060150682926178
267,2,0.8500000238418579,0.4060150682926178,0.4060150682926178
267,3,1.0,0.4060150682926178,0.4060150682926178
268,0,0.5,0.41203010082244873,0.41203010082244873
268,1,0.699999988079071,0.41203010082244873,0.41203010082244873
268,2,0.8500000238418579,0.41203010082244873,0.41203010082244873
268,3,1.0,0.41203010082244873,0.41203010082244873
269,0,0.5,0.41804516315460205,0.41804516315460205
269,1,0.699999988079071,0.41804516315460205,0.41804516315460205
269,2,0.8500000238418579,0.41804516315460205,0.41804516315460205
269,3,1.0,0.41804516315460205,0.41804516315460205
270,0,0.5,0.424060195684433,0.424060195684433
270,1,0.699999988079071,0.424060195684433,0.424060195684433
270,2,0.8500000238418579,0.424060195684433,0.424060195684433
270,3,1.0,0.424060195684433,0.424060195684433
271,0,0.5,0.4300752282142639,0.4300752282142639
271,1,0.699999988079071,0.4300752282142639,0.4300752282142639
271,2,0.8500000238418579,0.4300752282142639,0.4300752282142639
271,3,1.0,0.4300752282142639,0.4300752282142639
272,0,0.5,0.43609026074409485,0.43609026074409485
272,1,0.699999988079071,0.43609026074409485,0.43609026074409485
272,2,0.8500000238418579,0.43609026074409485,0.43609026074409485
272,3,1.0,0.43609026074409485,0.43609026074409485
273,0,0.5,0.4421052932739258,0.4421052932739258
273,1,0.699999988079071,0.4421052932739258,0.4421052932739258
273,2,0.8500000238418579,0.4421052932739258,0.4421052932739258
273,3,1.0,0.4421052932739258,0.4421052932739258
274,0,0.5,0.4481203556060791,0.4481203556060791
274,1,0.699999988079071,0.4481203556060791,0.4481203556060791
274,2,0.8500000238418579,0.4481203556060791,0.4481203556060791
274,3,1.0,0.4481203556060791,0.4481203556060791
275,0,0.5,0.45413538813591003,0.45413538813591003
275,1,0.699999988079071,0.45413538813591003,0.45413538813591003
275,2,0.8500000238418579,0.45413538813591003,0.45413538813591003
275,3,1.0,0.45413538813591003,0.45413538813591003
276,0,0.5,0.46015042066574097,0.46015042066574097
276,1,0.699999988079071,0.46015042066574097,0.46015042066574097
276,2,0.8500000238418579,0.46015042066574097,0.46015042066574097
276,3,1.0,0.46015042066574097,0.46015042066574097
277,0,0.5,0.4661654531955719,0.4661654531955719
277,1,0.699999988079071,0.4661654531955719,0.4661654531955719
277,2,0.8500000238418579,0.4661654531955719,0.4661654531955719
277,3,1.0,0.4661654531955719,0.4661654531955719
278,0,0.5,0.47218048572540283,0.47218048572540283
278,1,0.699999988079071,0.47218048572540283,0.47218048572540283
278,2,0.8500000238418579,0.47218048572540283,0.47218048572540283
278,3,1.0,0.47218048572540283,0.47218048572540283
279,0,0.5,0.47819551825523376,0.47819551825523376
279,1,0.699999988079071,0.47819551825523376,0.47819551825523376
279,2,0.8500000238418579,0.47819551825523376,0.47819551825523376
279,3,1.0,0.47819551825523376,0.47819551825523376
280,0,0.5,0.4842105805873871,0.4842105805873871
280,1,0.699999988079071,0.4842105805873871,0.4842105805873871
280,2,0.8500000238418579,0.4842105805873871,0.4842105805873871
280,3,1.0,0.4842105805873871,0.4842105805873871
281,0,0.5,0.490225613117218,0.490225613117218
281,1,0.699999988079071,0.490225613117218,0.490225613117218
281,2,0.8500000238418579,0.490225613117218,0.490225613117218
281,3,1.0,0.490225613117218,0.490225613117218
282,0,0.5,0.49624064564704895,0.49624064564704895
282,1,0.699999988079071,0.49624064564704895,0.49624064564704895
282,2,0.8500000238418579,0.49624064564704895,0.49624064564704895
282,3,1.0,0.49624064564704895,0.49624064564704895
283,0,0.5,0.5022556781768799,0.5
283,1,0.699999988079071,0.5022556781768799,0.5022556781768799
283,2,0.8500000238418579,0.5022556781768799,0.5022556781768799
283,3,1.0,0.5022556781768799,0.5022556781768799
284,0,0.5,0.5082707405090332,0.5
284,1,0.699999988079071,0.5082707405090332,0.5082707405090332
284,2,0.8500000238418579,0.5082707405090332,0.5082707405090332
284,3,1.0,0.5082707405090332,0.5082707405090332
285,0,0.5,0.5142857432365417,0.5
285,1,0.699999988079071,0.5142857432365417,0.5142857432365417
285,2,0.8500000238418579,0.5142857432365417,0.5142857432365417
285,3,1.0,0.5142857432365417,0.5142857432365417
286,0,0.5,0.5203008055686951,0.5
286,1,0.699999988079071,0.5203008055686951,0.5203008055686951
286,2,0.8500000238418579,0.5203008055686951,0.5203008055686951
286,3,1.0,0.5203008055686951,0.5203008055686951
287,0,0.5,0.5263158082962036,0.5
287,1,0.699999988079071,0.5263158082962036,0.5263158082962036
287,2,0.8500000238418579,0.5263158082962036,0.5263158082962036
287,3,1.0,0.5263158082962036,0.5263158082962036
288,0,0.5,0.5323308706283569,0.5
288,1,0.699999988079071,0.5323308706283569,0.5323308706283569
288,2,0.8500000238418579,0.5323308706283569,0.5323308706283569
288,3,1.0,0.5323308706283569,0.5323308706283569
289,0,0.5,0.5383459329605103,0.5
289,1,0.699999988079071,0.5383459329605103,0.5383459329605103
289,2,0.8500000238418579,0.5383459329605103,0.5383459329605103
289,3,1.0,0.5383459329605103,0.5383459329605103
290,0,0.5,0.5443609356880188,0.5
290,1,0.699999988079071,0.5443609356880188,0.5443609356880188
290,2,0.8500000238418579,0.5443609356880188,0.5443609356880188
290,3,1.0,0.5443609356880188,0.5443609356880188
291,0,0.5,0.5503759980201721,0.5
291,1,0.699999988079071,0.5503759980201721,0.5503759980201721
291,2,0.8500000238418579,0.5503759980201721,0.5503759980201721
291,3,1.0,0.5503759980201721,0.5503759980201721
292,0,0.5,0.5563910007476807,0.5
292,1,0.699999988079071,0.5563910007476807,0.5563910007476807
292,2,0.8500000238418579,0.5563910007476807,0.5563910007476807
292,3,1.0,0.5563910007476807,0.5563910007476807
293,0,0.5,0.562406063079834,0.5
293,1,0.699999988079071,0.562406063079834,0.562406063079834
293,2,0.8500000238418579,0.562406063079834,0.562406063079834
293,3,1.0,0.562406063079834,0.562406063079834
294,0,0.5,0.5684210658073425,0.5
294,1,0.699999988079071,0.5684210658073425,0.5684210658073425
294,2,0.8500000238418579,0.5684210658073425,0.5684210658073425
294,3,1.0,0.5684210658073425,0.5684210658073425
295,0,0.5,0.5744361281394958,0.5
295,1,0.699999988079071,0.5744361281394958,0.5744361281394958
295,2,0.8500000238418579,0.5744361281394958,0.5744361281394958
295,3,1.0,0.5744361281394958,0.5744361281394958
296,0,0.5,0.5804511904716492,0.5
296,1,0.699999988079071,0.5804511904716492,0.5804511904716492
296,2,0.8500000238418579,0.5804511904716492,0.5804511904716492
296,3,1.0,0.5804511904716492,0.5804511904716492
297,0,0.5,0.5864661931991577,0.5
297,1,0.699999988079071,0.5864661931991577,0.5864661931991577
297,2,0.8500000238418579,0.5864661931991577,0.5864661931991577
297,3,1.0,0.5864661931991577,0.5864661931991577
298,0,0.5,0.592481255531311,0.5
298,1,0.699999988079071,0.592481255531311,0.592481255531311
298,2,0.8500000238418579,0.592481255531311,0.592481255531311
298,3,1.0,0.592481255531311,0.592481255531311
299,0,0.5,0.5984962582588196,0.5
299,1,0.699999988079071,0.5984962582588196,0.5984962582588196
299,2,0.8500000238418579,0.5984962582588196,0.5984962582588196
299,3,1.0,0.5984962582588196,0.5984962582588196
300,0,0.5,0.6045113205909729,0.5
300,1,0.699999988079071,0.6045113205909729,0.6045113205909729
300,2,0.8500000238418579,0.6045113205909729,0.6045113205909729
300,3,1.0,0.6045113205909729,0.6045113205909729
301,0,0.5,0.6105263829231262,0.5
301,1,0.699999988079071,0.6105263829231262,0.6105263829231262
301,2,0.8500000238418579,0.6105263829231262,0.6105263829231262
301,3,1.0,0.6105263829231262,0.6105263829231262
302,0,0.5,0.6165413856506348,0.5
302,1,0.699999988079071,0.6165413856506348,0.6165413856506348
302,2,0.8500000238418579,0.6165413856506348,0.6165413856506348
302,3,1.0,0.6165413856506348,0.6165413856506348
303,0,0.5,0.6225564479827881,0.5
303,1,0.699999988079071,0.6225564479827881,0.6225564479827881
303,2,0.8500000238418579,0.6225564479827881,0.6225564479827881
303,3,1.0,0.6225564479827881,0.6225564479827881
304,0,0.5,0.6285714507102966,0.5
304,1,0.699999988079071,0.6285714507102966,0.6285714507102966
304,2,0.8500000238418579,0.6285714507102966,0.6285714507102966
304,3,1.0,0.6285714507102966,0.6285714507102966
305,0,0.5,0.63458651304245,0.5
305,1,0.699999988079071,0.63458651304245,0.63458651304245
305,2,0.8500000238418579,0.63458651304245,0.63458651304245
305,3,1.0,0.63458651304245,0.63458651304245
306,0,0.5,0.6406015753746033,0.5
306,1,0.699999988079071,0.6406015753746033,0.6406015753746033
306,2,0.8500000238418579,0.6406015753746033,0.6406015753746033
306,3,1.0,0.6406015753746033,0.6406015753746033
307,0,0.5,0.6466165781021118,0.5
307,1,0.699999988079071,0.6466165781021118,0.6466165781021118
307,2,0.8500000238418579,0.6466165781021118,0.6466165781021118
307,3,1.0,0.6466165781021118,0.6466165781021118
308,0,0.5,0.6526316404342651,0.5
308,1,0.699999988079071,0.6526316404342651,0.6526316404342651
308,2,0.8500000238418579,0.6526316404342651,0.6526316404342651
308,3,1.0,0.6526316404342651,0.6526316404342651
309,0,0.5,0.6586466431617737,0.5
309,1,0.699999988079071,0.6586466431617737,0.6586466431617737
309,2,0.8500000238418579,0.6586466431617737,0.6586466431617737
309,3,1.0,0.6586466431617737,0.6586466431617737
310,0,0.5,0.664661705493927,0.5
310,1,0.699999988079071,0.664661705493927,0.664661705493927
310,2,0.8500000238418579,0.664661705493927,0.664661705493927
310,3,1.0,0.664661705493927,0.664661705493927
311,0,0.5,0.6706767082214355,0.5
311,1,0.699999988079071,0.6706767082214355,0.6706767082214355
311,2,0.8500000238418579,0.6706767082214355,0.6706767082214355
311,3,1.0,0.6706767082214355,0.6706767082214355
312,0,0.5,0.6766917705535889,0.5
312,1,0.699999988079071,0.6766917705535889,0.6766917705535889
312,2,0.8500000238418579,0.6766917705535889,0.6766917705535889
312,3,1.0,0.6766917705535889,0.6766917705535889
313,0,0.5,0.6827068328857422,0.5
313,1,0.699999988079071,0.6827068328857422,0.6827068328857422
313,2,0.8500000238418579,0.6827068328857422,0.6827068328857422
313,3,1.0,0.6827068328857422,0.6827068328857422
314,0,0.5,0.6887218356132507,0.5
314,1,0.699999988079071,0.6887218356132507,0.6887218356132507
314,2,0.8500000238418579,0.6887218356132507,0.6887218356132507
314,3,1.0,0.6887218356132507,0.6887218356132507
315,0,0.5,0.694736897945404,0.5
315,1,0.699999988079071,0.694736897945404,0.694736897945404
315,2,0.8500000238418579,0.694736897945404,0.694736897945404
315,3,1.0,0.694736897945404,0.694736897945404
316,0,0.5,0.7007519006729126,0.5
316,1,0.699999988079071,0.7007519006729126,0.699999988079071
316,2,0.8500000238418579,0.7007519006729126,0.7007519006729126
316,3,1.0,0.7007519006729126,0.7007519006729126
317,0,0.5,0.7067669630050659,0.5
317,1,0.699999988079071,0.7067669630050659,0.699999988079071
317,2,0.8500000238418579,0.7067669630050659,0.7067669630050659
317,3,1.0,0.7067669630050659,0.7067669630050659
318,0,0.5,0.7127820253372192,0.5
318,1,0.699999988079071,0.7127820253372192,0.699999988079071
318,2,0.8500000238418579,0.7127820253372192,0.7127820253372192
318,3,1.0,0.7127820253372192,0.7127820253372192
319,0,0.5,0.7187970280647278,0.5
319,1,0.699999988079071,0.7187970280647278,0.699999988079071
319,2,0.8500000238418579,0.7187970280647278,0.7187970280647278
319,3,1.0,0.7187970280647278,0.7187970280647278
320,0,0.5,0.7248120903968811,0.5
320,1,0.699999988079071,0.7248120903968811,0.699999988079071
320,2,0.8500000238418579,0.7248120903968811,0.7248120903968811
320,3,1.0,0.7248120903968811,0.7248120903968811
321,0,0.5,0.7308270931243896,0.5
321,1,0.699999988079071,0.7308270931243896,0.699999988079071
321,2,0.8500000238418579,0.7308270931243896,0.7308270931243896
321,3,1.0,0.7308270931243896,0.7308270931243896
322,0,0.5,0.736842155456543,0.5
322,1,0.699999988079071,0.736842155456543,0.699999988079071
322,2,0.8500000238418579,0.736842155456543,0.736842155456543
322,3,1.0,0.736842155456543,0.736842155456543
323,0,0.5,0.7428571581840515,0.5
323,1,0.699999988079071,0.7428571581840515,0.699999988079071
323,2,0.8500000238418579,0.7428571581840515,0.7428571581840515
323,3,1.0,0.7428571581840515,0.7428571581840515
324,0,0.5,0.7488722205162048,0.5
324,1,0.699999988079071,0.7488722205162048,0.699999988079071
324,2,0.8500000238418579,0.7488722205162048,0.7488722205162048
324,3,1.0,0.7488722205162048,0.7488722205162048
325,0,0.5,0.7548872828483582,0.5
325,1,0.699999988079071,0.7548872828483582,0.699999988079071
325,2,0.8500000238418579,0.7548872828483582,0.7548872828483582
325,3,1.0,0.7548872828483582,0.7548872828483582
326,0,0.5,0.7609022855758667,0.5
326,1,0.699999988079071,0.7609022855758667,0.699999988079071
326,2,0.8500000238418579,0.7609022855758667,0.7609022855758667
326,3,1.0,0.7609022855758667,0.7609022855758667
327,0,0.5,0.76691734790802,0.5
327,1,0.699999988079071,0.76691734790802,0.699999988079071
327,2,0.8500000238418579,0.76691734790802,0.76691734790802
327,3,1.0,0.76691734790802,0.76691734790802
328,0,0.5,0.7729323506355286,0.5
328,1,0.699999988079071,0.7729323506355286,0.699999988079071
328,2,0.8500000238418579,0.7729323506355286,0.7729323506355286
328,3,1.0,0.7729323506355286,0.7729323506355286
329,0,0.5,0.7789474129676819,0.5
329,1,0.699999988079071,0.7789474129676819,0.699999988079071
329,2,0.8500000238418579,0.7789474129676819,0.7789474129676819
329,3,1.0,0.7789474129676819,0.7789474129676819
330,0,0.5,0.7849624752998352,0.5
330,1,0.699999988079071,0.7849624752998352,0.699999988079071
330,2,0.8500000238418579,0.7849624752998352,0.7849624752998352
330,3,1.0,0.7849624752998352,0.7849624752998352
331,0,0.5,0.7909774780273438,0.5
331,1,0.699999988079071,0.7909774780273438,0.699999988079071
331,2,0.8500000238418579,0.7909774780273438,0.7909774780273438
331,3,1.0,0.7909774780273438,0.7909774780273438
332,0,0.5,0.7969925403594971,0.5
332,1,0.699999988079071,0.7969925403594971,0.699999988079071
332,2,0.8500000238418579,0.7969925403594971,0.7969925403594971
332,3,1.0,0.7969925403594971,0.7969925403594971
333,0,0.5,0.8030075430870056,0.5
333,1,0.699999988079071,0.8030075430870056,0.699999988079071
333,2,0.8500000238418579,0.8030075430870056,0.8030075430870056
333,3,1.0,0.8030075430870056,0.8030075430870056
334,0,0.5,0.8090226054191589,0.5
334,1,0.699999988079071,0.8090226054191589,0.699999988079071
334,2,0.8500000238418579,0.8090226054191589,0.8090226054191589
334,3,1.0,0.8090226054191589,0.8090226054191589
335,0,0.5,0.8150376081466675,0.5
335,1,0.699999988079071,0.8150376081466675,0.699999988079071
335,2,0.8500000238418579,0.8150376081466675,0.8150376081466675
335,3,1.0,0.8150376081466675,0.8150376081466675
336,0,0.5,0.8210526704788208,0.5
336,1,0.699999988079071,0.8210526704788208,0.699999988079071
336,2,0.8500000238418579,0.8210526704788208,0.8210526704788208
336,3,1.0,0.8210526704788208,0.8210526704788208
337,0,0.5,0.8270677328109741,0.5
337,1,0.699999988079071,0.8270677328109741,0.699999988079071
337,2,0.8500000238418579,0.8270677328109741,0.8270677328109741
337,3,1.0,0.8270677328109741,0.8270677328109741
338,0,0.5,0.8330827355384827,0.5
338,1,0.699999988079071,0.8330827355384827,0.699999988079071
338,2,0.8500000238418579,0.8330827355384827,0.8330827355384827
338,3,1.0,0.8330827355384827,0.8330827355384827
339,0,0.5,0.839097797870636,0.5
339,1,0.699999988079071,0.839097797870636,0.699999988079071
339,2,0.8500000238418579,0.839097797870636,0.839097797870636
339,3,1.0,0.839097797870636,0.839097797870636
340,0,0.5,0.8451128005981445,0.5
340,1,0.699999988079071,0.8451128005981445,0.699999988079071
340,2,0.8500000238418579,0.8451128005981445,0.8451128005981445
340,3,1.0,0.8451128005981445,0.8451128005981445
341,0,0.5,0.8511278629302979,0.5
341,1,0.699999988079071,0.8511278629302979,0.699999988079071
341,2,0.8500000238418579,0.8511278629302979,0.8500000238418579
341,3,1.0,0.8511278629302979,0.8511278629302979
342,0,0.5,0.8571429252624512,0.5
342,1,0.699999988079071,0.8571429252624512,0.699999988079071
342,2,0.8500000238418579,0.8571429252624512,0.8500000238418579
342,3,1.0,0.8571429252624512,0.8571429252624512
343,0,0.5,0.8631579279899597,0.5
343,1,0.699999988079071,0.8631579279899597,0.699999988079071
343,2,0.8500000238418579,0.8631579279899597,0.8500000238418579
343,3,1.0,0.8631579279899597,0.8631579279899597
344,0,0.5,0.869172990322113,0.5
344,1,0.699999988079071,0.869172990322113,0.699999988079071
344,2,0.8500000238418579,0.869172990322113,0.8500000238418579
344,3,1.0,0.869172990322113,0.869172990322113
345,0,0.5,0.8751879930496216,0.5
345,1,0.699999988079071,0.8751879930496216,0.699999988079071
345,2,0.8500000238418579,0.8751879930496216,0.8500000238418579
345,3,1.0,0.8751879930496216,0.8751879930496216
346,0,0.5,0.8812030553817749,0.5
346,1,0.699999988079071,0.8812030553817749,0.699999988079071
346,2,0.8500000238418579,0.8812030553817749,0.8500000238418579
346,3,1.0,0.8812030553817749,0.8812030553817749
347,0,0.5,0.8872181177139282,0.5
347,1,0.699999988079071,0.8872181177139282,0.699999988079071
347,2,0.8500000238418579,0.8872181177139282,0.8500000238418579
347,3,1.0,0.8872181177139282,0.8872181177139282
348,0,0.5,0.8932331204414368,0.5
348,1,0.699999988079071,0.8932331204414368,0.699999988079071
348,2,0.8500000238418579,0.8932331204414368,0.8500000238418579
348,3,1.0,0.8932331204414368,0.8932331204414368
349,0,0.5,0.8992481827735901,0.5
349,1,0.699999988079071,0.8992481827735901,0.699999988079071
349,2,0.8500000238418579,0.8992481827735901,0.8500000238418579
349,3,1.0,0.8992481827735901,0.8992481827735901
350,0,0.5,0.9052631855010986,0.5
350,1,0.699999988079071,0.9052631855010986,0.699999988079071
350,2,0.8500000238418579,0.9052631855010986,0.8500000238418579
350,3,1.0,0.9052631855010986,0.9052631855010986
351,0,0.5,0.911278247833252,0.5
351,1,0.699999988079071,0.911278247833252,0.699999988079071
351,2,0.8500000238418579,0.911278247833252,0.8500000238418579
351,3,1.0,0.911278247833252,0.911278247833252
352,0,0.5,0.9172932505607605,0.5
352,1,0.699999988079071,0.9172932505607605,0.699999988079071
352,2,0.8500000238418579,0.9172932505607605,0.8500000238418579
352,3,1.0,0.9172932505607605,0.9172932505607605
353,0,0.5,0.9233083128929138,0.5
353,1,0.699999988079071,0.9233083128929138,0.699999988079071
353,2,0.8500000238418579,0.9233083128929138,0.8500000238418579
353,3,1.0,0.9233083128929138,0.9233083128929138
354,0,0.5,0.9293233752250671,0.5
354,1,0.699999988079071,0.9293233752250671,0.699999988079071
354,2,0.8500000238418579,0.9293233752250671,0.8500000238418579
354,3,1.0,0.9293233752250671,0.9293233752250671
355,0,0.5,0.9353383779525757,0.5
355,1,0.699999988079071,0.9353383779525757,0.699999988079071
355,2,0.8500000238418579,0.9353383779525757,0.8500000238418579
355,3,1.0,0.9353383779525757,0.9353383779525757
356,0,0.5,0.941353440284729,0.5
356,1,0.699999988079071,0.941353440284729,0.699999988079071
356,2,0.8500000238418579,0.941353440284729,0.8500000238418579
356,3,1.0,0.941353440284729,0.941353440284729
357,0,0.5,0.9473684430122375,0.5
357,1,0.699999988079071,0.9473684430122375,0.699999988079071
357,2,0.8500000238418579,0.9473684430122375,0.8500000238418579
357,3,1.0,0.9473684430122375,0.9473684430122375
358,0,0.5,0.9533835053443909,0.5
358,1,0.699999988079071,0.9533835053443909,0.699999988079071
358,2,0.8500000238418579,0.9533835053443909,0.8500000238418579
358,3,1.0,0.9533835053443909,0.9533835053443909
359,0,0.5,0.9593985676765442,0.5
359,1,0.699999988079071,0.9593985676765442,0.699999988079071
359,2,0.8500000238418579,0.9593985676765442,0.8500000238418579
359,3,1.0,0.9593985676765442,0.9593985676765442
360,0,0.5,0.9654135704040527,0.5
360,1,0.699999988079071,0.9654135704040527,0.699999988079071
360,2,0.8500000238418579,0.9654135704040527,0.8500000238418579
360,3,1.0,0.9654135704040527,0.9654135704040527
361,0,0.5,0.971428632736206,0.5
361,1,0.699999988079071,0.971428632736206,0.699999988079071
361,2,0.8500000238418579,0.971428632736206,0.8500000238418579
361,3,1.0,0.971428632736206,0.971428632736206
362,0,0.5,0.9774436354637146,0.5
362,1,0.699999988079071,0.9774436354637146,0.699999988079071
362,2,0.8500000238418579,0.9774436354637146,0.8500000238418579
362,3,1.0,0.9774436354637146,0.9774436354637146
363,0,0.5,0.9834586977958679,0.5
363,1,0.699999988079071,0.9834586977958679,0.699999988079071
363,2,0.8500000238418579,0.9834586977958679,0.8500000238418579
363,3,1.0,0.9834586977958679,0.9834586977958679
364,0,0.5,0.9894737005233765,0.5
364,1,0.699999988079071,0.9894737005233765,0.699999988079071
364,2,0.8500000238418579,0.9894737005233765,0.8500000238418579
364,3,1.0,0.9894737005233765,0.9894737005233765
365,0,0.5,0.9954887628555298,0.5
365,1,0.699999988079071,0.9954887628555298,0.699999988079071
365,2,0.8500000238418579,0.9954887628555298,0.8500000238418579
365,3,1.0,0.9954887628555298,0.9954887628555298
366,0,0.5,1.001503825187683,0.5
366,1,0.699999988079071,1.001503825187683,0.699999988079071
366,2,0.8500000238418579,1.001503825187683,0.8500000238418579
366,3,1.0,1.001503825187683,1.0
367,0,0.5,1.0075188875198364,0.5
367,1,0.699999988079071,1.0075188875198364,0.699999988079071
367,2,0.8500000238418579,1.0075188875198364,0.8500000238418579
367,3,1.0,1.0075188875198364,1.0
368,0,0.5,1.0135338306427002,0.5
368,1,0.699999988079071,1.0135338306427002,0.699999988079071
368,2,0.8500000238418579,1.0135338306427002,0.8500000238418579
368,3,1.0,1.0135338306427002,1.0
369,0,0.5,1.0195488929748535,0.5
369,1,0.699999988079071,1.0195488929748535,0.699999988079071
369,2,0.8500000238418579,1.0195488929748535,0.8500000238418579
369,3,1.0,1.0195488929748535,1.0
370,0,0.5,1.0255639553070068,0.5
370,1,0.699999988079071,1.0255639553070068,0.699999988079071
370,2,0.8500000238418579,1.0255639553070068,0.8500000238418579
370,3,1.0,1.0255639553070068,1.0
371,0,0.5,1.0315790176391602,0.5
371,1,0.699999988079071,1.0315790176391602,0.699999988079071
