episode,env_id,delta_mass_kg
19,13,0.0015253706369549036
19,14,0.08024157583713531
19,15,0.05972376465797424
20,0,0.06182127073407173
20,1,0.07387446612119675
20,2,-0.034536369144916534
20,3,-0.00033649380202405155
20,4,0.026364978402853012
20,5,0.006211082451045513
20,6,-0.03794066235423088
20,7,0.04333725571632385
20,8,-0.024459611624479294
20,9,0.005066887941211462
20,10,-0.0088015366345644
20,11,0.08499584347009659
20,12,0.022497117519378662
20,13,-0.02323250100016594
20,14,0.0469861775636673
20,15,0.03885127976536751
21,0,0.09969132393598557
21,1,0.07937711477279663
21,2,0.07654012739658356
21,3,-0.02353883720934391
21,4,0.00947610940784216
21,5,-0.013292403891682625
21,6,0.007069210521876812
21,7,0.009001018479466438
21,8,0.08294831961393356
21,9,-0.049470819532871246
21,10,0.03923562169075012
21,11,-0.03791424259543419
21,12,0.08773493021726608
21,13,0.07446978986263275
21,14,0.09878133982419968
21,15,-0.00474963104352355
22,0,0.09929416328668594
22,1,0.04657364636659622
22,2,0.03268060460686684
22,3,0.02609734795987606
22,4,0.028600402176380157
22,5,0.08744489401578903
22,6,0.03990957885980606
22,7,0.07567301392555237
22,8,9.958868758985773e-05
22,9,-0.016357168555259705
22,10,0.03823614865541458
22,11,-0.0038321632891893387
22,12,0.0024300438817590475
22,13,0.050496213138103485
22,14,-0.017528515309095383
22,15,0.013235153630375862
23,0,-0.04463547468185425
23,1,0.09461458772420883
23,2,0.054989658296108246
23,3,0.06787172704935074
23,4,0.055194515734910965
23,5,0.0911295935511589
23,6,0.0211997851729393
23,7,0.07427866756916046
23,8,0.09350636601448059
23,9,0.0645098090171814
23,10,0.014417131431400776
23,11,-0.021545516327023506
23,12,-0.04253784567117691
23,13,0.0607944056391716
23,14,-0.03475935757160187
23,15,0.07486724853515625
24,0,0.031324777752161026
24,1,0.07993736118078232
24,2,0.043589018285274506
24,3,-0.024698005989193916
24,4,-0.004224651027470827
24,5,0.04802531749010086
24,6,0.02390430122613907
24,7,0.00035455054603517056
24,8,0.027611561119556427
24,9,0.08956015855073929
24,10,-0.03324192389845848
24,11,0.013000629842281342
24,12,-0.04195302352309227
24,13,0.007281981408596039
24,14,0.009571211412549019
24,15,0.015082158148288727
25,0,0.009223641827702522
25,1,0.08543980866670609
25,2,0.04046040028333664
25,3,0.055968716740608215
25,4,0.0749431774020195
25,5,0.0841805562376976
25,6,-0.006102197337895632
25,7,0.08492167294025421
25,8,0.07832298427820206
25,9,0.09064439684152603
25,10,-0.04201406240463257
25,11,-0.04687509313225746
25,12,0.004290137905627489
25,13,0.08302930742502213
25,14,0.0826905146241188
25,15,0.09964939206838608
26,0,-0.04386207088828087
26,1,0.0377250537276268
26,2,0.055417727679014206
26,3,0.03198089078068733
26,4,0.04209654778242111
26,5,0.005514432676136494
26,6,0.06988844275474548
26,7,0.06615198403596878
26,8,-0.01174280233681202
26,9,0.08120914548635483
26,10,-0.043549537658691406
26,11,0.034341637045145035
26,12,0.07054713368415833
26,13,0.02353762648999691
26,14,-0.04975837096571922
26,15,-0.016250845044851303
27,0,0.0577428825199604
27,1,0.06836096942424774
27,2,0.0898054763674736
27,3,-0.010839604772627354
27,4,-0.04162795841693878
27,5,0.05012865364551544
27,6,0.05318081006407738
27,7,-0.0474775992333889
27,8,0.052064199000597
27,9,0.07256058603525162
27,10,-0.049647487699985504
27,11,-0.011897530406713486
27,12,-0.032397545874118805
27,13,0.012566424906253815
27,14,-0.030036810785531998
27,15,0.09169305115938187
28,0,0.03132661059498787
28,1,0.049401603639125824
28,2,-0.013857340440154076
28,3,-0.019171645864844322
28,4,-0.009858381003141403
28,5,-0.013470342382788658
28,6,0.03831222653388977
28,7,0.008064515888690948
28,8,0.09065808355808258
28,9,0.0836174488067627
28,10,-0.02323606051504612
28,11,0.02396528609097004
28,12,0.00838356465101242
28,13,-0.030126387253403664
28,14,0.0655745416879654
28,15,-0.030554110184311867
29,0,0.09758757054805756
29,1,-0.026554077863693237
29,2,-0.015579944476485252
29,3,-0.01911395974457264
29,4,-0.005085684824734926
29,5,-0.023742809891700745
29,6,-0.024758687242865562
29,7,-0.031087815761566162
29,8,-0.017650047317147255
29,9,-0.03696670010685921
29,10,0.025194542482495308
29,11,0.09690704941749573
29,12,0.013510223478078842
29,13,0.06580042839050293
29,14,0.052500538527965546
29,15,0.07635992765426636
