curriculum_scale,magnitude
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.25,0.003436680883169174
0.25,0.003411785466596484
0.25,0.004865929018706083
0.25,0.0054579540155828
0.25,0.0058714705519378185
0.25,0.0031852908432483673
0.25,0.004838861990720034
0.25,0.0007399284513667226
0.25,0.00021647079847753048
0.25,0.0008296072483062744
0.25,0.004784849472343922
0.25,0.001890054321847856
0.25,0.006887210067361593
0.25,0.004380136262625456
0.25,0.0027205399237573147
0.25,0.004072822630405426
0.25,0.007483411114662886
0.25,0.005899969022721052
0.25,0.005261773243546486
0.25,0.005995261482894421
0.25,0.00684199295938015
0.25,0.0009209355339407921
0.25,0.0023990969639271498
0.25,0.006154040340334177
0.25,0.002757171867415309
0.25,0.0026993961073458195
0.25,0.0003057222056668252
0.25,1.706779016785731e-06
0.25,0.003925807308405638
0.25,0.0031111682765185833
0.25,0.0037440455053001642
0.25,0.0006676313350908458
0.25,0.006100732367485762
0.25,0.0034556963946670294
0.25,0.00016317619883920997
0.25,0.006149185821413994
0.25,0.005976731888949871
0.25,0.004998289979994297
0.25,0.002817427972331643
0.25,0.005476268474012613
0.25,0.0012147214729338884
0.25,0.0010712594958022237
0.25,0.005579275079071522
0.25,0.0005778528866358101
0.25,0.00422109616920352
0.25,0.0046686758287250996
0.25,0.006297751795500517
0.25,0.005036511924117804
0.25,0.004518355242908001
0.25,0.0031774984672665596
0.25,0.006337615195661783
0.25,0.0033567361533641815
0.25,0.001176185323856771
0.25,0.006091004237532616
0.25,0.004301498644053936
0.25,0.005258376710116863
0.25,0.004866017960011959
0.25,0.004577653482556343
0.25,0.003175916848704219
0.25,0.004823221825063229
0.25,0.004440099932253361
0.25,0.001811131602153182
0.25,0.005547604989260435
0.25,0.00366349914111197
0.25,0.007336288690567017
0.25,0.0031758483964949846
0.25,0.0020480467937886715
0.25,0.0002097424876410514
0.25,0.005251860246062279
0.25,0.002360615646466613
0.25,0.002152584958821535
0.25,0.0005465854774229228
0.25,0.0069544147700071335
0.25,0.006197186652570963
0.25,0.006154200993478298
0.25,0.00675525888800621
0.25,0.002209277357906103
0.25,0.0012055760016664863
0.25,0.0062200347892940044
0.25,0.0036878548562526703
0.25,0.000991719076409936
0.25,0.00449446402490139
0.25,0.007087442092597485
0.25,0.006324718706309795
0.25,0.0007233264623209834
0.25,0.0068180132657289505
0.25,0.00303061050362885
0.25,0.002659998834133148
0.25,0.002373999450355768
0.25,0.0054830024018883705
0.25,0.004819061141461134
0.25,0.0034912279807031155
0.25,0.0003158050822094083
0.25,0.004839777480810881
0.25,0.006410380359739065
0.25,0.0032796065788716078
0.25,0.005431885831058025
0.25,0.005558338016271591
0.25,0.003431466640904546
0.25,0.0029123295098543167
0.25,0.0010781241580843925
0.25,0.0010668284958228469
0.25,0.0006977516459301114
0.25,0.00532748457044363
0.25,0.007032308261841536
0.25,0.0071707479655742645
0.25,4.7467052354477346e-05
0.25,0.006242364179342985
0.25,0.005338185932487249
0.25,0.000715648231562227
0.25,0.007320920471101999
0.25,0.0007630187319591641
0.25,0.006211216561496258
0.25,0.0072955540381371975
0.25,0.006938681937754154
0.25,0.005065210163593292
0.25,0.0029834501910954714
0.25,0.0033334761392325163
0.25,0.004830503836274147
0.25,0.003447907976806164
0.25,0.0057970075868070126
0.25,0.0020572596695274115
0.25,0.0025508187245577574
0.25,0.0011487507726997137
0.25,0.00410608621314168
0.25,0.003559195203706622
0.25,0.0017466044519096613
0.25,0.0041135442443192005
0.25,0.007311966270208359
0.25,0.0014574372908100486
0.25,0.0055910260416567326
0.25,9.638160554459319e-05
0.25,0.006965212058275938
0.25,0.005080878268927336
0.25,0.00710889371111989
0.25,0.004612244199961424
0.25,0.0035017707850784063
0.25,0.004072962794452906
0.25,0.004387489054352045
0.25,0.0038057316560298204
0.25,0.006265303120017052
0.25,0.0017637400887906551
0.25,0.0021485306788235903
0.25,0.00010627716255839914
0.25,0.005139167886227369
0.25,0.005647821817547083
0.25,0.0018846653401851654
0.25,0.003956034779548645
0.25,0.001631342340260744
0.25,0.0056685819290578365
0.25,0.0006156134186312556
0.25,0.0056229946203529835
0.25,0.0020511732436716557
0.25,0.00448223203420639
0.25,0.0012929566437378526
0.25,0.0009013523231260478
0.25,0.001893460750579834
0.25,0.0030336163472384214
0.25,0.004040570929646492
0.25,0.0017955189105123281
0.25,0.0006249033031053841
0.25,0.0035199271515011787
0.25,0.0033051585778594017
0.25,0.0029477663338184357
0.25,0.0029647438786923885
0.25,0.0010034850565716624
0.25,0.006809521000832319
0.25,0.004375627264380455
0.25,0.0004678447439800948
0.25,0.006406730506569147
0.25,0.003659568727016449
0.25,0.005452444776892662
0.25,0.0029759060125797987
0.25,0.005666538141667843
0.25,0.006804587785154581
0.25,0.006077337544411421
0.25,0.007232387084513903
0.25,0.0035401368513703346
0.25,0.006239383481442928
0.25,0.006501681171357632
0.25,0.004770931787788868
0.25,0.004227963276207447
0.25,0.005557956639677286
0.25,0.0025560820940881968
0.25,0.00561953242868185
0.25,0.0005765510722994804
0.25,0.00749599002301693
0.25,0.0007250229828059673
0.25,0.00158239109441638
0.25,0.0031108041293919086
0.25,0.006837969645857811
0.25,0.003159627318382263
0.25,0.000926037086173892
0.25,0.007374355103820562
0.25,0.0074526420794427395
0.25,0.0052183279767632484
0.25,0.00701404782012105
0.25,0.0035595207009464502
0.25,0.0008870579185895622
0.25,0.0069073946215212345
0.25,0.00681211007758975
0.25,0.00288940966129303
0.25,0.0021095103584229946
0.25,0.006164455320686102
0.25,0.00368202431127429
0.25,0.00013368397776503116
0.25,0.004216523375362158
0.25,0.004836034961044788
0.25,0.0007257261895574629
0.25,0.0011451839236542583
0.25,0.0058124372735619545
0.25,0.007250638213008642
0.25,0.0009652943699620664
0.25,0.00116543413605541
0.25,0.006156363058835268
0.25,0.007419863250106573
0.25,0.006284827832132578
0.25,0.0031997044570744038
0.25,0.005255434662103653
0.25,0.0041843899525702
0.25,0.002424857346341014
0.25,0.005007495172321796
0.25,0.0019268430769443512
0.25,0.001240083947777748
0.25,0.0006021416047587991
0.25,0.007234503980726004
0.25,0.004565195180475712
0.25,0.004329889081418514
0.25,0.0006539220921695232
0.25,0.0058244336396455765
0.25,0.00434042327105999
0.25,0.007177813909947872
0.25,0.0024130279198288918
0.25,0.0040796780958771706
0.25,0.002362022874876857
0.25,0.003908652346581221
0.25,0.002521530259400606
0.25,0.006947887130081654
0.25,0.0004140262317378074
0.25,0.005955998320132494
0.25,0.0034655516501516104
0.25,0.0035956057254225016
0.25,0.002193717984482646
0.25,0.0013782820897176862
0.25,0.003281572600826621
0.25,0.0013498810585588217
0.25,0.0010352173121646047
0.25,0.00341878947801888
0.25,0.006831611040979624
0.25,0.0029586623422801495
0.25,0.002075890311971307
0.25,0.0006762496777810156
0.25,0.0008576796972192824
0.25,8.44301248434931e-05
0.25,0.0054110572673380375
0.25,0.005647561047226191
0.5,0.0012211051071062684
0.5,0.0036001931875944138
0.5,0.00642685079947114
0.5,0.009558792226016521
0.5,0.01375759020447731
0.5,0.00810633972287178
0.5,0.00571354478597641
0.5,0.001779948710463941
0.5,0.00671388441696763
0.5,0.002402069279924035
0.5,0.014772201888263226
0.5,0.0010131561430171132
0.5,0.009164564311504364
0.5,0.006580417975783348
0.5,0.007103771436959505
0.5,0.012554970569908619
0.5,0.004842625465244055
0.5,0.002446162048727274
0.5,0.012842227704823017
0.5,0.0016124233370646834
0.5,0.0026211573276668787
0.5,0.014771777205169201
0.5,0.01473083347082138
0.5,0.0022736317478120327
0.5,0.0015461128205060959
0.5,0.01297603640705347
0.5,0.0008855858468450606
0.5,0.004149965476244688
0.5,0.012771372683346272
0.5,0.0010889946715906262
0.5,0.005005835089832544
0.5,0.002996469149366021
0.5,0.0018752914620563388
0.5,0.014721142128109932
0.5,0.010019141249358654
0.5,0.01380830630660057
0.5,0.0007969870930537581
0.5,0.006149568594992161
0.5,0.009798438288271427
0.5,0.0048545533791184425
0.5,0.014584120362997055
0.5,0.014327015727758408
0.5,0.0076029421761631966
0.5,0.0031650629825890064
0.5,0.004060746170580387
0.5,0.012895066291093826
0.5,0.014484831131994724
0.5,0.005972604267299175
0.5,0.009038291871547699
0.5,0.011644135229289532
0.5,0.010515321977436543
0.5,0.014717685990035534
0.5,0.007376737892627716
0.5,0.011027254164218903
0.5,0.0039548142813146114
0.5,0.013103516772389412
0.5,0.011258535087108612
0.5,0.011582388542592525
0.5,0.009457521140575409
0.5,0.0027418960817158222
0.5,0.0013693678192794323
0.5,0.0007297700503841043
0.5,0.008899088017642498
0.5,0.007005458697676659
0.5,0.008157717995345592
0.5,0.007241146173328161
0.5,0.012447302229702473
0.5,0.006436900235712528
0.5,0.0035080101806670427
0.5,0.0014917498920112848
0.5,0.006870722398161888
0.5,0.00039836703217588365
0.5,0.0029799332842230797
0.5,0.007255310658365488
0.5,0.004014364909380674
0.5,0.004585434682667255
0.5,0.010360117070376873
0.5,0.00477623613551259
0.5,0.009839452803134918
0.5,0.00046194344758987427
0.5,0.0038151293992996216
0.5,0.012160111218690872
0.5,0.0028289221227169037
0.5,0.0010778045980259776
0.5,0.0019843080081045628
0.5,0.014181266538798809
0.5,0.0046465033665299416
0.5,0.00940049160271883
0.5,0.012433134019374847
0.5,0.0008839210495352745
0.5,0.013805833645164967
0.5,0.0002235478168586269
0.5,0.0042054308578372
0.5,0.01407684851437807
0.5,0.009602651000022888
0.5,0.013749879784882069
0.5,0.005333533976227045
0.5,1.8480419612387777e-06
0.5,0.01266161072999239
0.5,0.010962434113025665
0.5,0.00794237945228815
0.5,0.006885904353111982
0.5,0.00555385509505868
0.5,0.0010943636298179626
0.5,0.0108604421839118
0.5,0.007846829481422901
0.5,0.0020488034933805466
0.5,0.005281361751258373
0.5,0.006063464097678661
0.5,0.010224823839962482
0.5,0.009296094067394733
0.5,0.00028915732400491834
0.5,0.004089644644409418
0.5,0.011417986825108528
0.5,0.013396796770393848
0.5,0.0005906519363634288
0.5,0.011747026816010475
0.5,0.005551560316234827
0.5,0.007969088852405548
0.5,0.014478248544037342
0.5,0.006666158325970173
0.5,0.008382224477827549
0.5,0.008118679746985435
0.5,0.0009548619273118675
0.5,0.014440384693443775
0.5,0.009133288636803627
0.5,0.004602163564413786
0.5,0.01088921818882227
0.5,0.00454774359241128
0.5,0.0034184895921498537
0.5,0.0023009160067886114
0.5,0.0030185910873115063
0.5,0.009314561262726784
0.5,0.014115017838776112
0.5,0.006978159304708242
0.5,0.008958888240158558
0.5,0.0034803422167897224
0.5,0.0079335393384099
0.5,0.013241510838270187
0.5,0.0018235256429761648
0.5,0.009418526664376259
0.5,0.0027923332527279854
0.5,0.0018739619990810752
0.5,0.009010004810988903
0.5,0.012060240842401981
0.5,0.012265562079846859
0.5,0.003428614931181073
0.5,0.007759959436953068
0.5,0.008679023943841457
0.5,0.005474376957863569
0.5,0.012189376167953014
0.5,0.00428839260712266
0.5,0.003916016314178705
0.5,0.011260457336902618
0.5,0.004969707690179348
0.5,0.0025215856730937958
0.5,0.006314306985586882
0.5,0.013845641165971756
0.5,0.012107563205063343
0.5,0.013478783890604973
0.5,0.011258232407271862
0.5,0.006492935121059418
0.5,0.009182282723486423
0.5,0.0021515758708119392
0.5,0.0034473948180675507
0.5,0.0001245537423528731
0.5,0.014545944519340992
0.5,0.005163711961358786
0.5,0.0035097580403089523
0.5,0.004747522529214621
0.5,0.006526536773890257
0.5,0.006937067490071058
0.5,0.006030701100826263
0.5,0.011603070423007011
0.5,0.013162595219910145
0.5,0.014025745913386345
0.5,0.014361721463501453
0.5,0.009423792362213135
0.5,0.0005946377059444785
0.5,0.011240939609706402
0.5,0.008509187027812004
0.5,0.0006048157811164856
0.5,0.007807981688529253
0.5,0.01265621930360794
0.5,0.010943438857793808
0.5,0.013973664492368698
0.5,0.014561069197952747
0.5,0.007460065186023712
0.5,0.003403512993827462
0.5,0.004130248446017504
0.5,0.002827924443408847
0.5,0.0006775814108550549
0.5,0.0006412920192815363
0.5,0.0015325561398640275
0.5,0.011588719673454762
0.5,0.00309371342882514
0.5,0.0009305065614171326
0.5,0.0035203956067562103
0.5,0.003436224302276969
0.5,0.0024894485250115395
0.5,0.0034151358995586634
0.5,0.011642907746136189
0.5,0.013735301792621613
0.5,0.005232878029346466
0.5,0.001981942215934396
0.5,0.011471163481473923
0.5,0.009573020972311497
0.5,0.0023185317404568195
0.5,0.003791900584474206
0.5,0.003726900788024068
0.5,0.0005593380192294717
0.5,0.0030645248480141163
0.5,0.0036010416224598885
0.5,0.00954010896384716
0.5,0.008854711428284645
0.5,0.007956101559102535
0.5,0.0047713378444314
0.5,0.01176543440669775
0.5,0.003336160210892558
0.5,0.005015051923692226
0.5,0.012420086190104485
0.5,0.012830986641347408
0.5,0.008263151161372662
0.5,0.013246743008494377
0.5,0.003336212830618024
0.5,0.008597343228757381
0.5,0.0074780648574233055
0.5,0.012601478025317192
0.5,0.0016512689180672169
0.5,0.003335617482662201
0.5,0.008464431390166283
0.5,0.007196923717856407
0.5,0.008594735525548458
0.5,0.011460338719189167
0.5,0.0064055281691253185
0.5,0.011730522848665714
0.5,0.00474593648687005
0.5,0.010639345273375511
0.5,0.0020023896358907223
0.5,0.0002257820888189599
0.5,0.010301586240530014
0.5,0.0011358439223840833
0.5,0.013838067650794983
0.5,0.012726454995572567
0.5,0.006266637705266476
0.5,0.0025640756357461214
0.5,0.0073765055276453495
0.5,0.0037687476724386215
0.5,0.000884164241142571
0.5,0.010464420542120934
0.5,0.001077274326235056
0.5,0.006772677879780531
0.5,0.00362611236050725
0.5,0.005332302767783403
0.5,0.0037737947423011065
0.5,0.013653631322085857
0.75,0.004388249479234219
0.75,0.02061319723725319
0.75,0.018252795562148094
0.75,0.0023771412670612335
0.75,0.0022749747149646282
0.75,0.006332924589514732
0.75,0.008515072055161
0.75,0.012714367359876633
0.75,0.006424348801374435
0.75,0.020700300112366676
0.75,0.010929709300398827
0.75,0.01404036395251751
0.75,0.00846880953758955
0.75,0.01104016788303852
0.75,0.00031957178725861013
0.75,0.014074239879846573
0.75,0.011355556547641754
0.75,0.011102546937763691
0.75,0.011007770895957947
0.75,0.00165557861328125
0.75,0.007451184093952179
0.75,0.004597669467329979
0.75,0.0029778513126075268
0.75,0.01711200177669525
0.75,0.0020361440256237984
0.75,0.010719641111791134
0.75,0.017845308408141136
0.75,0.007755018770694733
0.75,0.00164921791292727
0.75,0.010309882462024689
0.75,0.022021189332008362
0.75,0.01640339381992817
0.75,0.021647116169333458
0.75,0.014109802432358265
0.75,0.017599307000637054
0.75,0.02034175582230091
0.75,0.010165495797991753
0.75,0.000312500138534233
0.75,0.017818445339798927
0.75,0.020154086872935295
0.75,0.0005446869181469083
0.75,0.010139340534806252
0.75,0.021209489554166794
0.75,0.010269091464579105
0.75,0.014645707793533802
0.75,0.016131270676851273
0.75,0.0039507620967924595
0.75,0.0020092506892979145
0.75,0.012396514415740967
0.75,0.0007209549658000469
0.75,0.010244172997772694
0.75,0.000931205227971077
0.75,0.01046110037714243
0.75,0.0053014690056443214
0.75,0.009703421965241432
0.75,0.0038249720819294453
0.75,0.010390633717179298
0.75,0.012394554913043976
0.75,0.019455399364233017
0.75,0.0007381961913779378
0.75,0.010285621508955956
0.75,0.016740543767809868
0.75,0.009264133870601654
0.75,0.009330986998975277
0.75,0.012080085463821888
0.75,0.0130895571783185
0.75,0.008717646822333336
0.75,0.012098584324121475
0.75,0.0039975992403924465
0.75,0.010661556385457516
0.75,0.013589931651949883
0.75,0.01564846560359001
0.75,0.006097919307649136
0.75,0.004691030830144882
0.75,0.021379906684160233
0.75,0.009168341755867004
0.75,0.01830914616584778
0.75,0.015809565782546997
0.75,0.007891060784459114
0.75,0.020993998274207115
0.75,0.009778412990272045
0.75,0.015251627191901207
0.75,0.019297432154417038
0.75,0.020548399537801743
0.75,0.015583262778818607
0.75,0.017278622835874557
0.75,0.014575157314538956
0.75,0.0028290599584579468
0.75,0.020976990461349487
0.75,0.0009246795088984072
0.75,0.002398298354819417
0.75,0.014421433210372925
0.75,0.0036155064590275288
0.75,0.01030095387250185
0.75,0.0005784572567790747
0.75,0.019048048183321953
0.75,0.018025659024715424
0.75,0.01770365983247757
0.75,0.003968085628002882
0.75,0.017536701634526253
0.75,0.009635761380195618
0.75,0.003992068115621805
0.75,0.006088904105126858
0.75,0.021503064781427383
0.75,0.01118638925254345
0.75,0.0024995049461722374
0.75,0.00111056724563241
0.75,0.012915190309286118
0.75,0.0037155235186219215
0.75,0.007148548029363155
0.75,0.006796635687351227
0.75,0.005759036634117365
0.75,0.020913658663630486
0.75,0.017207002267241478
0.75,0.021942194551229477
0.75,0.02085934579372406
0.75,0.022215548902750015
0.75,0.020039090886712074
0.75,0.020596589893102646
0.75,0.010948389768600464
0.75,0.006731392815709114
0.75,0.006914264056831598
0.75,0.009460008703172207
0.75,0.01452983170747757
0.75,0.0004246017197147012
0.75,0.013610901311039925
0.75,0.018329665064811707
0.75,0.02050807513296604
0.75,0.015099967829883099
0.75,0.012439328245818615
0.75,0.008740976452827454
0.75,0.01996842585504055
0.75,0.004156047943979502
0.75,0.014927256852388382
0.75,0.01032198779284954
0.75,0.0220541600137949
0.75,0.00911366380751133
0.75,0.010965876281261444
0.75,0.0013203280977904797
0.75,0.021731730550527573
0.75,0.008428230881690979
0.75,0.01310149859637022
0.75,0.011603916995227337
0.75,0.0039205485954880714
0.75,0.019020356237888336
0.75,0.009290846064686775
0.75,0.0007350191008299589
0.75,0.0003790243063122034
0.75,0.0047767809592187405
0.75,0.0019713190849870443
0.75,0.021585240960121155
0.75,0.010859706439077854
0.75,0.009738299995660782
0.75,0.008798012509942055
0.75,0.015023823827505112
0.75,0.014337737113237381
0.75,0.020321127027273178
0.75,0.009205322712659836
0.75,0.0018319794908165932
0.75,0.0022216495126485825
0.75,0.00043363275472074747
0.75,0.013603875413537025
0.75,0.006189704407006502
0.75,0.014996523037552834
0.75,0.0021459548734128475
0.75,0.0020039090886712074
0.75,0.009116103872656822
0.75,0.010886800475418568
0.75,0.005329773295670748
0.75,0.015748338773846626
0.75,0.008252909407019615
0.75,0.008627606555819511
0.75,0.014074989594519138
0.75,0.00990283116698265
0.75,0.016501422971487045
0.75,0.01395399495959282
0.75,0.005362055264413357
0.75,0.0038096164353191853
0.75,0.010680418461561203
0.75,0.0023876139894127846
0.75,0.004839189350605011
0.75,0.021161556243896484
0.75,0.01489657536149025
0.75,0.016917407512664795
0.75,0.005857306066900492
0.75,0.007897614501416683
0.75,0.020542237907648087
0.75,0.016472257673740387
0.75,0.016211332753300667
0.75,0.021533824503421783
0.75,0.008903599344193935
0.75,0.006563578732311726
0.75,0.018993467092514038
0.75,0.014933103695511818
0.75,0.014393054880201817
0.75,0.011543415486812592
0.75,0.022309904918074608
0.75,0.005989748984575272
0.75,0.018398422747850418
0.75,0.016626685857772827
0.75,0.012908188626170158
0.75,0.0011317406315356493
0.75,0.014825906604528427
0.75,0.019132539629936218
0.75,0.0014275131979957223
0.75,0.0027781997341662645
0.75,0.01590731367468834
0.75,0.010779299773275852
0.75,0.001827681320719421
0.75,0.003758163657039404
0.75,0.018893567845225334
0.75,0.014414526522159576
0.75,0.004291227087378502
0.75,0.012063897214829922
0.75,0.022451775148510933
0.75,0.013931702822446823
0.75,0.021750004962086678
0.75,0.007362958509474993
0.75,0.017787154763936996
0.75,0.014312906190752983
0.75,0.015367396175861359
0.75,0.011427594348788261
0.75,0.022321078926324844
0.75,0.018523843958973885
0.75,0.00789733324199915
0.75,0.00476839067414403
0.75,0.013575460761785507
0.75,0.017633948475122452
0.75,0.009654422290623188
0.75,0.010822063311934471
0.75,0.00860663689672947
0.75,0.012402636930346489
0.75,0.014159920625388622
0.75,0.009384572505950928
0.75,0.0022006062790751457
0.75,0.016795681789517403
0.75,0.017889298498630524
0.75,0.017206765711307526
0.75,0.013875486329197884
0.75,0.013029743917286396
0.75,0.01081080175936222
0.75,0.0124264657497406
0.75,0.008455006405711174
0.75,0.002797297202050686
0.75,0.00279046967625618
0.75,0.022343337535858154
0.75,0.020273573696613312
0.75,0.0029716622084379196
0.75,0.012004215270280838
0.75,0.009259805083274841
0.75,0.009632449597120285
0.75,0.012852639891207218
0.75,0.009370692074298859
0.75,0.01521823089569807
0.75,0.015558899380266666
0.75,0.0061936816200613976
1.0,0.022118467837572098
1.0,0.022196823731064796
1.0,0.01974213868379593
1.0,0.007092307787388563
1.0,0.025584356859326363
1.0,0.019759660586714745
1.0,0.0012159633915871382
1.0,0.02573300339281559
1.0,0.027654923498630524
1.0,0.01966933161020279
1.0,0.01355331763625145
1.0,0.0018451523501425982
1.0,0.003640785813331604
1.0,0.018894603475928307
1.0,0.01559864729642868
1.0,0.017790934070944786
1.0,0.0017504631541669369
1.0,0.009413723833858967
1.0,0.009608092717826366
1.0,0.0072090839967131615
1.0,0.009414281696081161
1.0,0.029903937131166458
1.0,0.010225329548120499
1.0,0.022931717336177826
1.0,0.009172375313937664
1.0,0.005698397755622864
1.0,0.010137337259948254
1.0,0.02090659737586975
1.0,0.0156759824603796
1.0,0.022128619253635406
1.0,0.0018559652380645275
1.0,0.010479685850441456
1.0,0.01894151046872139
1.0,0.0041772471740841866
1.0,0.005028084851801395
1.0,0.005888196174055338
1.0,0.014373404905200005
1.0,0.02848558872938156
1.0,0.007675130385905504
1.0,0.008639127016067505
1.0,0.004466537851840258
1.0,0.007443451788276434
1.0,0.02198026143014431
1.0,0.019965169951319695
1.0,0.011256096884608269
1.0,0.018684394657611847
1.0,0.013792673125863075
1.0,0.002349355723708868
1.0,0.014846386387944221
1.0,0.020314333960413933
1.0,0.0038178078830242157
1.0,0.024040669202804565
1.0,0.027317211031913757
1.0,0.022440781816840172
1.0,0.02668939158320427
1.0,0.015907196328043938
1.0,0.024841293692588806
1.0,0.012651616707444191
1.0,0.01018156111240387
1.0,0.029020648449659348
1.0,0.01834825426340103
1.0,0.008457730524241924
1.0,0.0178535133600235
1.0,0.01939040794968605
1.0,0.02106492407619953
1.0,0.026818813756108284
1.0,0.017055466771125793
1.0,0.004453164059668779
1.0,0.026164978742599487
1.0,0.02488538809120655
1.0,0.01637181080877781
1.0,0.01757810264825821
1.0,0.026134256273508072
1.0,0.027059299871325493
1.0,0.029177136719226837
1.0,0.016255339607596397
1.0,0.021895145997405052
1.0,0.014668228104710579
1.0,0.020451396703720093
1.0,0.01891816034913063
1.0,0.02234198898077011
1.0,0.020847143605351448
1.0,0.016160190105438232
1.0,0.02401597984135151
1.0,0.006680357735604048
1.0,0.002813299186527729
1.0,0.019460909068584442
1.0,0.00877470150589943
1.0,0.02883506566286087
1.0,0.011190487071871758
1.0,0.008681557141244411
1.0,0.025935940444469452
1.0,0.018166398629546165
1.0,0.008485743775963783
1.0,0.009155001491308212
1.0,0.013512786477804184
1.0,0.004833700135350227
1.0,0.00350873707793653
1.0,0.0030175906140357256
1.0,0.0009945130441337824
1.0,0.015811482444405556
1.0,0.011394788511097431
1.0,0.019374022260308266
1.0,0.0015518241561949253
1.0,0.009747306816279888
1.0,0.02942785434424877
1.0,0.0005850863526575267
1.0,0.01922174170613289
1.0,0.014790637418627739
1.0,0.0062375180423259735
1.0,0.029339352622628212
1.0,0.02261780947446823
1.0,0.0032708358485251665
1.0,0.0009122085175476968
1.0,0.01856640726327896
1.0,0.025596993044018745
1.0,0.02019130438566208
1.0,0.006808769423514605
1.0,0.003148777410387993
1.0,0.022680846974253654
1.0,0.012091557495296001
1.0,0.029417317360639572
1.0,0.02825644612312317
1.0,0.022507216781377792
1.0,0.01786748878657818
1.0,0.0027049200143665075
1.0,0.029110874980688095
1.0,0.01383778266608715
1.0,0.028685620054602623
1.0,0.02921624854207039
