episode,env_id,threshold
25,9,0.04528254270553589
25,10,0.033315546810626984
25,11,0.02827313542366028
25,12,0.03683566302061081
25,13,0.04051617905497551
25,14,0.0477723553776741
25,15,0.031521450728178024
26,0,0.038419224321842194
26,1,0.002808445831760764
26,2,4.51207160949707e-05
26,3,0.03479018062353134
26,4,0.030991001054644585
26,5,0.021532226353883743
26,6,0.009604510851204395
26,7,0.02936067245900631
26,8,0.04490942880511284
26,9,0.011161628179252148
26,10,0.008830946870148182
26,11,0.02876209281384945
26,12,0.0097714988514781
26,13,0.024496013298630714
26,14,0.03735765442252159
26,15,0.03127510845661163
27,0,0.03943904861807823
27,1,0.02147570811212063
27,2,0.022652557119727135
27,3,0.01315968669950962
27,4,0.03082943893969059
27,5,0.017143303528428078
27,6,0.04509861394762993
27,7,0.023081665858626366
27,8,0.010604823008179665
27,9,0.029275447130203247
27,10,0.012143510393798351
27,11,0.02248450554907322
27,12,0.039826277643442154
27,13,0.0410151407122612
27,14,0.02109573781490326
27,15,0.017359543591737747
28,0,0.02701503038406372
28,1,0.011164180003106594
28,2,0.019717732444405556
28,3,0.016224924474954605
28,4,0.019052812829613686
28,5,0.00890400167554617
28,6,0.03152789548039436
28,7,0.03491935506463051
28,8,0.00865590013563633
28,9,0.0025768906343728304
28,10,0.008207998238503933
28,11,0.031114449724555016
28,12,0.047594670206308365
28,13,0.0314413383603096
28,14,0.009734776802361012
28,15,0.045016173273324966
29,0,0.04049169272184372
29,1,0.02077574096620083
29,2,0.04521777853369713
29,3,0.0070204646326601505
29,4,0.012170031666755676
29,5,0.03883783519268036
29,6,0.002127069281414151
29,7,0.011653358116745949
29,8,0.027569657191634178
29,9,0.01463695801794529
29,10,0.022413361817598343
29,11,0.03242533653974533
29,12,0.047198619693517685
29,13,0.012962880544364452
29,14,0.02322235517203808
29,15,0.019462233409285545
