episode,env_id,ratio_arm_0,ratio_arm_1,ratio_arm_2,ratio_arm_3,max_deviation_from_nominal
6,8,0.8412519693374634,0.926564633846283,1.1765661239624023,1.0898443460464478,0.17656612396240234
6,9,1.1679208278656006,1.1198270320892334,1.0427566766738892,1.0053621530532837,0.16792082786560059
6,10,0.9548648595809937,0.9584664106369019,1.0227196216583252,1.0284076929092407,0.04513514041900635
6,11,0.9698627591133118,0.8972998857498169,0.8851954936981201,1.1089520454406738,0.11480450630187988
6,12,1.039721131324768,1.0913619995117188,0.9504669308662415,0.9885966777801514,0.09136199951171875
6,13,1.0189781188964844,1.1775836944580078,0.9015722274780273,1.0088874101638794,0.1775836944580078
6,14,0.817058265209198,0.9010259509086609,0.8539572358131409,1.090406894683838,0.182941734790802
6,15,1.0534496307373047,1.0469536781311035,1.1589230298995972,1.0345553159713745,0.15892302989959717
7,0,1.1068439483642578,0.8413662314414978,1.0203708410263062,0.8980444073677063,0.1586337685585022
7,1,0.9929431676864624,0.9849008917808533,0.9863685369491577,1.0817137956619263,0.08171379566192627
7,2,0.8756687045097351,1.0690382719039917,1.0869401693344116,1.0853739976882935,0.12433129549026489
7,3,1.1678309440612793,1.0599669218063354,0.9970507025718689,0.8272006511688232,0.17279934883117676
7,4,1.0102312564849854,0.8888692855834961,0.9408043622970581,1.0302387475967407,0.1111307144165039
7,5,0.9525843858718872,0.9032266736030579,1.1129193305969238,1.1193006038665771,0.11930060386657715
7,6,0.8648774027824402,1.0554548501968384,1.0303651094436646,1.0904887914657593,0.13512259721755981
7,7,0.9026349782943726,0.9609975814819336,0.8958069086074829,1.1367754936218262,0.13677549362182617
7,8,0.9212627410888672,1.168883204460144,0.8903452157974243,0.9710793495178223,0.16888320446014404
7,9,0.965968906879425,0.9182784557342529,1.0254106521606445,0.8482558131217957,0.15174418687820435
7,10,1.1884795427322388,1.0488920211791992,0.8026705384254456,1.182987928390503,0.19732946157455444
7,11,0.8263117671012878,0.8560733199119568,0.8745590448379517,1.1065086126327515,0.17368823289871216
7,12,1.1732542514801025,1.182174801826477,0.9787952899932861,0.9805253744125366,0.18217480182647705
7,13,1.0333292484283447,0.8296366333961487,1.0797808170318604,0.9631320834159851,0.17036336660385132
7,14,0.9074087142944336,0.9410204291343689,0.9384373426437378,1.1217695474624634,0.12176954746246338
7,15,1.073551893234253,0.9064383506774902,1.1345798969268799,1.181824803352356,0.18182480335235596
8,0,1.0019809007644653,0.9847265481948853,0.8509545922279358,1.0444185733795166,0.1490454077720642
8,1,0.8744072318077087,0.8426157832145691,0.8048726916313171,0.8717024922370911,0.19512730836868286
8,2,1.1978312730789185,1.0971786975860596,1.158897876739502,1.048999309539795,0.19783127307891846
8,3,1.0604983568191528,1.0402579307556152,1.1458559036254883,0.8963282108306885,0.14585590362548828
8,4,0.9332302212715149,1.1420410871505737,1.047394871711731,1.1559593677520752,0.1559593677520752
8,5,0.804445743560791,1.104528546333313,1.027029037475586,1.0842339992523193,0.19555425643920898
8,6,1.1490652561187744,0.9470852017402649,1.065085530281067,0.9678351879119873,0.14906525611877441
8,7,1.1069608926773071,1.1867095232009888,1.1032072305679321,0.8667823076248169,0.18670952320098877
8,8,0.9923402667045593,0.9777560830116272,0.9801316261291504,1.0075446367263794,0.022243916988372803
8,9,1.1180263757705688,0.9619928002357483,0.8869240880012512,0.8091227412223816,0.1908772587776184
8,10,0.9226304292678833,0.8492171168327332,0.9700197577476501,1.0171178579330444,0.15078288316726685
8,11,0.9995579719543457,1.1358355283737183,0.9876189231872559,1.1925805807113647,0.19258058071136475
8,12,0.9398992657661438,0.9738836288452148,0.8288358449935913,0.8510327339172363,0.1711641550064087
8,13,1.192419409751892,0.8173980116844177,0.8752924799919128,0.9432412385940552,0.1924194097518921
8,14,1.0833659172058105,0.9843875765800476,1.0679006576538086,1.091569185256958,0.09156918525695801
8,15,0.9226375818252563,1.1331689357757568,1.0208767652511597,0.9662615656852722,0.13316893577575684
9,0,0.9999759793281555,1.0691133737564087,0.8199990391731262,0.8752720355987549,0.18000096082687378
9,1,1.1881473064422607,1.1063421964645386,1.05615234375,0.8010271787643433,0.19897282123565674
9,2,0.9558613300323486,1.0589728355407715,0.9703954458236694,1.0772405862808228,0.07724058628082275
9,3,1.0529592037200928,1.1785497665405273,1.180899977684021,0.8915948867797852,0.180899977684021
9,4,1.15753972530365,1.009878396987915,0.9794698357582092,0.8022987246513367,0.19770127534866333
9,5,0.9842835068702698,1.0480008125305176,1.0389958620071411,0.8667967319488525,0.13320326805114746
9,6,1.0227365493774414,0.9766241908073425,0.9050447344779968,1.0331661701202393,0.09495526552200317
9,7,1.1421372890472412,1.0886504650115967,0.875575065612793,0.8990275859832764,0.1421372890472412
9,8,1.155000925064087,1.1638011932373047,1.0558149814605713,0.8470951318740845,0.1638011932373047
9,9,0.9389489889144897,1.0212196111679077,0.9386258125305176,0.9990222454071045,0.06137418746948242
9,10,1.1861896514892578,0.876579761505127,1.0081720352172852,1.046455979347229,0.1861896514892578
9,11,1.0505386590957642,0.9250738620758057,0.8399375081062317,1.060838222503662,0.1600624918937683
9,12,1.0488739013671875,0.9460138082504272,1.0262537002563477,0.9550685286521912,0.053986191749572754
9,13,1.0437073707580566,0.9177379608154297,1.0805282592773438,0.9851757287979126,0.08226203918457031
9,14,1.1437077522277832,0.9202073812484741,1.1850018501281738,1.1465009450912476,0.18500185012817383
9,15,1.0138773918151855,1.1228667497634888,1.0546454191207886,1.1604818105697632,0.16048181056976318
10,0,0.8635827898979187,1.0379420518875122,0.875881552696228,0.8294855952262878,0.17051440477371216
10,1,1.0267282724380493,1.0350310802459717,1.0154436826705933,0.8758008480072021,0.12419915199279785
10,2,0.8851584196090698,1.0526267290115356,0.8627287745475769,1.1749866008758545,0.1749866008758545
10,3,1.032734751701355,0.8582109212875366,1.160536527633667,1.1961493492126465,0.19614934921264648
10,4,0.9600138068199158,1.1550244092941284,1.1167471408843994,0.8467394709587097,0.15502440929412842
10,5,1.1067229509353638,1.1801223754882812,1.1202497482299805,1.119398832321167,0.18012237548828125
10,6,0.8981379270553589,1.1647515296936035,0.8339136242866516,0.9662835001945496,0.1660863757133484
10,7,1.0888789892196655,1.1881736516952515,0.9894725680351257,1.1947195529937744,0.19471955299377441
10,8,0.9982069730758667,1.1824947595596313,0.9449817538261414,1.0661190748214722,0.18249475955963135
10,9,0.9152626395225525,1.0081039667129517,0.8374728560447693,0.9659674763679504,0.1625271439552307
10,10,0.9243791699409485,0.9941238760948181,1.0394850969314575,1.161378026008606,0.16137802600860596
10,11,0.875030517578125,0.8637841939926147,1.052384853363037,1.0902210474014282,0.13621580600738525
10,12,1.058053731918335,1.071815848350525,1.1589868068695068,1.15023672580719,0.15898680686950684
10,13,1.1778582334518433,0.9905551075935364,0.847832202911377,1.1873435974121094,0.18734359741210938
10,14,1.0391613245010376,0.8212693333625793,1.105958104133606,1.1625665426254272,0.17873066663742065
10,15,1.0231579542160034,1.0753686428070068,1.172938585281372,0.9878981709480286,0.17293858528137207
11,0,0.9372079372406006,1.0497075319290161,0.980614185333252,1.1531050205230713,0.1531050205230713
11,1,1.1773924827575684,0.8410502672195435,1.1746559143066406,0.9684427976608276,0.17739248275756836
11,2,0.8323992490768433,1.1782015562057495,1.1076136827468872,1.0168046951293945,0.1782015562057495
11,3,1.0092395544052124,0.926862359046936,1.1441874504089355,0.8461229801177979,0.15387701988220215
11,4,0.9405450820922852,1.0732184648513794,1.1138452291488647,1.1951755285263062,0.19517552852630615
11,5,0.8423543572425842,1.1278985738754272,1.155075192451477,1.0630028247833252,0.15764564275741577
11,6,0.8954582214355469,1.1227749586105347,1.0035533905029297,0.8390414714813232,0.16095852851867676
11,7,1.0922114849090576,0.9317083358764648,0.8317738175392151,1.0673245191574097,0.1682261824607849
11,8,1.0283113718032837,0.8616794943809509,0.9668753147125244,1.0506832599639893,0.13832050561904907
11,9,0.8451265096664429,1.1013423204421997,1.1837791204452515,0.8185533881187439,0.18377912044525146
11,10,1.187825322151184,0.8880193829536438,1.031156063079834,0.8043336272239685,0.1956663727760315
11,11,0.815045952796936,0.8753543496131897,1.0008985996246338,0.8633476495742798,0.18495404720306396
11,12,0.8155331015586853,1.0085170269012451,0.8971520066261292,0.8343893885612488,0.1844668984413147
11,13,0.8134827017784119,1.002580165863037,0.8127893805503845,0.8904260396957397,0.18721061944961548
11,14,1.1863104104995728,0.8915520310401917,0.9078172445297241,0.9990003108978271,0.18631041049957275
11,15,0.9670653939247131,1.057175636291504,1.1107187271118164,0.9240631461143494,0.1107187271118164
12,0,1.0722297430038452,1.0996257066726685,1.0541635751724243,1.1408257484436035,0.14082574844360352
12,1,0.857490599155426,0.9856420755386353,1.140712857246399,0.9369091391563416,0.14250940084457397
12,2,0.9807196259498596,1.117930293083191,1.1636179685592651,1.1348624229431152,0.16361796855926514
12,3,1.1307920217514038,1.1931859254837036,0.9757001996040344,0.9074341058731079,0.1931859254837036
12,4,1.129852294921875,1.0462194681167603,0.9988603591918945,0.8275518417358398,0.17244815826416016
12,5,1.1708914041519165,1.1734179258346558,1.155055046081543,1.1304301023483276,0.17341792583465576
12,6,1.0491201877593994,1.173691987991333,1.0536104440689087,1.1341192722320557,0.173691987991333
12,7,1.1613280773162842,0.981829047203064,0.8587702512741089,1.187767505645752,0.18776750564575195
12,8,0.9476634860038757,0.928465723991394,0.8189935684204102,1.0303051471710205,0.18100643157958984
12,9,1.0899523496627808,1.1046289205551147,1.1303168535232544,1.122240424156189,0.1303168535232544
12,10,0.9917920231819153,1.1795661449432373,0.9977294206619263,0.9434977769851685,0.1795661449432373
12,11,1.062833309173584,1.1848225593566895,0.8667726516723633,0.9283819198608398,0.18482255935668945
12,12,1.1566919088363647,0.9217286109924316,0.8738759160041809,1.0779030323028564,0.15669190883636475
12,13,1.123223066329956,0.8676038980484009,1.168624758720398,1.0567177534103394,0.16862475872039795
12,14,1.0875141620635986,1.0226753950119019,1.0363386869430542,1.1728448867797852,0.17284488677978516
12,15,0.925940990447998,0.924495279788971,0.9833952188491821,0.8268446922302246,0.1731553077697754
13,0,0.963643491268158,0.816730260848999,1.0745062828063965,1.1866872310638428,0.18668723106384277
13,1,0.8967834711074829,0.8815070390701294,1.0361442565917969,0.8066968321800232,0.1933031678199768
13,2,0.8443518280982971,1.0506647825241089,0.877260148525238,1.0748510360717773,0.15564817190170288
13,3,1.0329145193099976,1.1758112907409668,0.8514232039451599,0.8047624230384827,0.19523757696151733
13,4,0.9049960970878601,0.9650459885597229,0.8592464327812195,0.934709370136261,0.14075356721878052
13,5,1.164926528930664,1.054136037826538,1.0199594497680664,0.9955536723136902,0.16492652893066406
13,6,0.944041907787323,0.9463963508605957,1.148558497428894,1.03716242313385,0.14855849742889404
13,7,1.0982621908187866,0.839260995388031,0.9933838248252869,0.9434349536895752,0.160739004611969
13,8,0.9637222290039062,0.9389958381652832,1.0554454326629639,0.8595691919326782,0.14043080806732178
13,9,0.8474053144454956,1.1357645988464355,0.9194607734680176,1.1176486015319824,0.1525946855545044
13,10,1.0109814405441284,1.0108025074005127,1.10836923122406,0.82038414478302,0.17961585521697998
13,11,0.9146370887756348,0.8042659759521484,1.1254829168319702,1.0006483793258667,0.19573402404785156
13,12,0.8718260526657104,1.189298152923584,0.8832645416259766,1.0469298362731934,0.18929815292358398
13,13,0.9954726696014404,0.9364607334136963,1.1889221668243408,0.9824764132499695,0.18892216682434082
13,14,1.015838623046875,0.9854269027709961,1.021593451499939,0.8276453614234924,0.17235463857650757
13,15,1.0999596118927002,0.9295522570610046,0.8551417589187622,1.0469739437103271,0.1448582410812378
14,0,1.1615550518035889,0.8603001236915588,1.0277985334396362,1.0069206953048706,0.16155505180358887
14,1,1.1715244054794312,0.9840625524520874,1.0268009901046753,0.9568068981170654,0.17152440547943115
14,2,0.9555878043174744,0.8614291548728943,0.8762415647506714,0.9753435254096985,0.1385708451271057
14,3,1.0894314050674438,1.125430703163147,0.972034215927124,1.1915608644485474,0.19156086444854736
14,4,0.8514543771743774,1.0076298713684082,0.8087098002433777,1.1082829236984253,0.19129019975662231
14,5,0.8646714091300964,0.896090030670166,1.0748438835144043,1.1962790489196777,0.19627904891967773
14,6,0.9809094071388245,0.9812936782836914,1.1346409320831299,1.1129003763198853,0.13464093208312988
14,7,1.1349012851715088,1.0406835079193115,0.9321990609169006,1.0538029670715332,0.1349012851715088
14,8,1.087227702140808,0.9387863278388977,0.9662401080131531,1.1284648180007935,0.12846481800079346
14,9,1.025033950805664,1.1791877746582031,1.1083353757858276,1.143437147140503,0.17918777465820312
14,10,1.1085854768753052,0.9399253726005554,1.1930519342422485,0.9322293996810913,0.19305193424224854
14,11,1.1344358921051025,1.1487468481063843,0.8856993913650513,1.0212384462356567,0.14874684810638428
14,12,1.0861390829086304,0.9351680874824524,1.0959177017211914,1.0104140043258667,0.0959177017211914
14,13,1.1038936376571655,1.1256388425827026,0.860647439956665,1.027228832244873,0.13935256004333496
14,14,1.1034965515136719,0.8992626070976257,1.003132939338684,0.8256251215934753,0.17437487840652466
14,15,0.9021497964859009,0.9338325262069702,0.8377884030342102,1.0524221658706665,0.1622115969657898
15,0,1.1339168548583984,1.1675537824630737,1.148943543434143,0.9370236396789551,0.16755378246307373
15,1,1.14234459400177,0.8013611435890198,0.9371875524520874,1.0560575723648071,0.19863885641098022
15,2,1.0500004291534424,0.9216681718826294,0.901692807674408,1.1548690795898438,0.15486907958984375
15,3,1.156057357788086,0.9695004820823669,0.8175463080406189,1.0511280298233032,0.1824536919593811
15,4,0.9129647016525269,1.1669079065322876,0.9988220930099487,1.1683735847473145,0.16837358474731445
15,5,1.1339460611343384,1.1423327922821045,0.8407962322235107,1.1007750034332275,0.15920376777648926
15,6,1.1568142175674438,0.876721978187561,1.1328375339508057,1.0708270072937012,0.15681421756744385
15,7,1.1208802461624146,0.9948949217796326,0.8948289155960083,1.006852149963379,0.12088024616241455
15,8,1.1473426818847656,1.1999493837356567,0.9957842826843262,1.1722700595855713,0.19994938373565674
15,9,0.8948534727096558,1.0952436923980713,1.1472593545913696,1.1217215061187744,0.14725935459136963
15,10,0.8438466787338257,1.0985568761825562,1.1425213813781738,1.0002021789550781,0.15615332126617432
15,11,0.9671289324760437,0.8259337544441223,1.1296954154968262,1.092106819152832,0.17406624555587769
15,12,0.988153338432312,0.8401947021484375,1.0204389095306396,0.9986346960067749,0.1598052978515625
15,13,1.0644203424453735,0.9835148453712463,0.8151392340660095,1.1744815111160278,0.18486076593399048
15,14,1.0701416730880737,0.886624276638031,0.8548133969306946,0.8190737366676331,0.18092626333236694
15,15,0.8606421947479248,0.8484126925468445,0.9759805798530579,0.8244495391845703,0.1755504608154297
16,0,1.1181657314300537,0.8961833715438843,0.8411406874656677,1.1837515830993652,0.18375158309936523
16,1,0.9252198934555054,1.0468478202819824,0.8223264813423157,0.9335978031158447,0.17767351865768433
16,2,1.0660475492477417,1.0399047136306763,0.8085532188415527,0.9925956726074219,0.19144678115844727
16,3,1.1862751245498657,0.9406887888908386,1.0432573556900024,1.1716192960739136,0.18627512454986572
16,4,1.163046956062317,0.9672197103500366,1.1359871625900269,1.0411376953125,0.1630469560623169
16,5,0.8513304591178894,0.9027442336082458,1.0603179931640625,1.0033990144729614,0.1486695408821106
16,6,0.9340758323669434,0.9572904706001282,0.9408838152885437,0.9067896604537964,0.09321033954620361
16,7,0.986946702003479,0.8682208061218262,1.0944592952728271,1.0082037448883057,0.13177919387817383
16,8,0.9602839946746826,1.0555540323257446,0.9674925804138184,0.8778194785118103,0.1221805214881897
16,9,1.109405517578125,0.9063050150871277,0.8164876103401184,1.1213339567184448,0.1835123896598816
16,10,0.9544640183448792,1.0878654718399048,0.9806358218193054,0.9728638529777527,0.08786547183990479
16,11,0.952983558177948,1.0030282735824585,0.8493144512176514,1.1080067157745361,0.15068554878234863
16,12,1.1115118265151978,0.8013830780982971,0.9397474527359009,1.1239681243896484,0.19861692190170288
16,13,0.9995261430740356,0.947073757648468,1.155350923538208,1.0030279159545898,0.155350923538208
16,14,0.8581345677375793,1.0365322828292847,0.8443709015846252,1.1590124368667603,0.15901243686676025
16,15,1.1009833812713623,1.0738588571548462,1.16350257396698,0.801649272441864,0.198350727558136
17,0,0.9372548460960388,0.9190154671669006,1.1037976741790771,0.9664210677146912,0.10379767417907715
17,1,1.0772743225097656,1.091429352760315,1.1742503643035889,1.0257821083068848,0.17425036430358887
17,2,0.8323668241500854,0.9016963243484497,0.8120916485786438,1.185797095298767,0.1879083514213562
17,3,1.185011386871338,1.0764857530593872,0.9094717502593994,1.016011357307434,0.1850113868713379
17,4,0.8199281096458435,1.0128841400146484,1.0415489673614502,1.072186827659607,0.1800718903541565
17,5,1.1996212005615234,1.1864513158798218,0.9543972611427307,1.198339581489563,0.19962120056152344
17,6,1.0202263593673706,0.8534626364707947,0.8899312019348145,0.9231488108634949,0.14653736352920532
17,7,0.8900821208953857,1.0985652208328247,0.8080013394355774,1.0239640474319458,0.1919986605644226
17,8,0.8928968906402588,1.1452125310897827,0.9099977016448975,0.8143011927604675,0.18569880723953247
17,9,0.8980401158332825,0.8142521977424622,1.0334758758544922,0.9217979907989502,0.18574780225753784
17,10,0.812375545501709,0.9970721006393433,1.1545332670211792,0.9074389338493347,0.18762445449829102
17,11,0.8026400208473206,1.1085338592529297,0.9140282869338989,1.0306957960128784,0.19735997915267944
17,12,1.1000010967254639,1.0669623613357544,1.0717442035675049,1.1764031648635864,0.17640316486358643
17,13,1.058609127998352,0.8339409828186035,0.9743469953536987,1.003527045249939,0.16605901718139648
17,14,1.1577030420303345,1.186400055885315,0.9381844997406006,1.1650056838989258,0.18640005588531494
