episode,env_id,payload_mass_kg
28,9,0.04278916120529175
28,10,0.0901755690574646
28,11,0.015572428703308105
28,12,0.14312729239463806
28,13,0.34255874156951904
28,14,0.0598660409450531
28,15,0.23993507027626038
29,0,0.1732214391231537
29,1,0.41721034049987793
29,2,0.3679925501346588
29,3,0.027696579694747925
29,4,0.3871859014034271
29,5,0.26987743377685547
29,6,0.3925588130950928
29,7,0.08952942490577698
29,8,0.1588572859764099
29,9,0.37824150919914246
29,10,0.27617111802101135
29,11,0.18999052047729492
29,12,0.3935985565185547
29,13,0.20597419142723083
29,14,0.24760660529136658
29,15,0.10181421041488647
