step,env_id,time_s,delay_steps
47,4,0.47,5
47,5,0.47,2
47,6,0.47,0
47,7,0.47,5
48,0,0.48,5
48,1,0.48,1
48,2,0.48,3
48,3,0.48,1
48,4,0.48,1
48,5,0.48,5
48,6,0.48,1
48,7,0.48,1
49,0,0.49,1
49,1,0.49,4
49,2,0.49,0
49,3,0.49,1
49,4,0.49,5
49,5,0.49,5
49,6,0.49,5
49,7,0.49,0
50,0,0.5,3
50,1,0.5,4
50,2,0.5,4
50,3,0.5,4
50,4,0.5,1
50,5,0.5,2
50,6,0.5,2
50,7,0.5,1
51,0,0.51,5
51,1,0.51,3
51,2,0.51,4
51,3,0.51,1
51,4,0.51,0
51,5,0.51,1
51,6,0.51,1
51,7,0.51,1
52,0,0.52,4
52,1,0.52,2
52,2,0.52,4
52,3,0.52,2
52,4,0.52,1
52,5,0.52,4
52,6,0.52,1
52,7,0.52,3
53,0,0.53,2
53,1,0.53,4
53,2,0.53,0
53,3,0.53,1
53,4,0.53,1
53,5,0.53,2
53,6,0.53,3
53,7,0.53,1
54,0,0.54,0
54,1,0.54,0
54,2,0.54,4
54,3,0.54,3
54,4,0.54,4
54,5,0.54,4
54,6,0.54,4
54,7,0.54,2
55,0,0.55,2
55,1,0.55,3
55,2,0.55,2
55,3,0.55,3
55,4,0.55,0
55,5,0.55,4
55,6,0.55,1
55,7,0.55,1
56,0,0.56,3
56,1,0.56,1
56,2,0.56,1
56,3,0.56,2
56,4,0.56,4
56,5,0.56,3
56,6,0.56,1
56,7,0.56,4
57,0,0.57,2
57,1,0.57,2
57,2,0.57,1
57,3,0.57,2
57,4,0.57,3
57,5,0.57,3
57,6,0.57,2
57,7,0.57,1
58,0,0.58,4
58,1,0.58,2
58,2,0.58,4
58,3,0.58,3
58,4,0.58,4
58,5,0.58,1
58,6,0.58,1
58,7,0.58,0
59,0,0.59,3
59,1,0.59,4
59,2,0.59,3
59,3,0.59,0
59,4,0.59,1
59,5,0.59,4
59,6,0.59,4
59,7,0.59,4
60,0,0.6,3
60,1,0.6,1
60,2,0.6,1
60,3,0.6,1
60,4,0.6,1
60,5,0.6,1
60,6,0.6,2
60,7,0.6,3
61,0,0.61,5
61,1,0.61,3
61,2,0.61,3
61,3,0.61,1
61,4,0.61,2
61,5,0.61,2
61,6,0.61,3
61,7,0.61,2
62,0,0.62,3
62,1,0.62,4
62,2,0.62,3
62,3,0.62,4
62,4,0.62,1
62,5,0.62,2
62,6,0.62,1
62,7,0.62,4
63,0,0.63,1
63,1,0.63,5
63,2,0.63,4
63,3,0.63,4
63,4,0.63,0
63,5,0.63,2
63,6,0.63,5
63,7,0.63,2
64,0,0.64,2
64,1,0.64,2
64,2,0.64,1
64,3,0.64,0
64,4,0.64,3
64,5,0.64,5
64,6,0.64,1
64,7,0.64,4
65,0,0.65,3
65,1,0.65,1
65,2,0.65,4
65,3,0.65,2
65,4,0.65,1
65,5,0.65,2
65,6,0.65,0
65,7,0.65,2
66,0,0.66,3
66,1,0.66,4
66,2,0.66,5
66,3,0.66,5
66,4,0.66,5
66,5,0.66,4
66,6,0.66,0
66,7,0.66,5
67,0,0.67,1
67,1,0.67,2
67,2,0.67,2
67,3,0.67,1
67,4,0.67,5
67,5,0.67,1
67,6,0.67,3
67,7,0.67,2
68,0,0.68,5
68,1,0.68,2
68,2,0.68,4
68,3,0.68,0
68,4,0.68,1
68,5,0.68,1
68,6,0.68,3
68,7,0.68,1
69,0,0.69,3
69,1,0.69,2
69,2,0.69,3
69,3,0.69,3
69,4,0.69,3
69,5,0.69,1
69,6,0.69,3
69,7,0.69,2
70,0,0.7,2
70,1,0.7,0
70,2,0.7,2
70,3,0.7,2
70,4,0.7,1
70,5,0.7,2
70,6,0.7,3
70,7,0.7,2
71,0,0.71,1
71,1,0.71,3
71,2,0.71,4
71,3,0.71,1
71,4,0.71,3
71,5,0.71,3
71,6,0.71,3
71,7,0.71,4
72,0,0.72,1
72,1,0.72,2
72,2,0.72,0
72,3,0.72,2
72,4,0.72,2
72,5,0.72,4
72,6,0.72,4
72,7,0.72,4
73,0,0.73,2
73,1,0.73,3
73,2,0.73,1
73,3,0.73,4
73,4,0.73,3
73,5,0.73,2
73,6,0.73,3
73,7,0.73,5
74,0,0.74,5
74,1,0.74,4
74,2,0.74,5
74,3,0.74,2
74,4,0.74,5
74,5,0.74,5
74,6,0.74,4
74,7,0.74,3
75,0,0.75,0
75,1,0.75,3
75,2,0.75,0
75,3,0.75,1
75,4,0.75,4
75,5,0.75,0
75,6,0.75,2
75,7,0.75,5
76,0,0.76,4
76,1,0.76,5
76,2,0.76,1
76,3,0.76,3
76,4,0.76,1
76,5,0.76,5
76,6,0.76,3
76,7,0.76,1
77,0,0.77,1
77,1,0.77,4
77,2,0.77,1
77,3,0.77,2
77,4,0.77,3
77,5,0.77,0
77,6,0.77,5
77,7,0.77,0
78,0,0.78,3
78,1,0.78,0
78,2,0.78,2
78,3,0.78,5
78,4,0.78,1
78,5,0.78,4
78,6,0.78,1
78,7,0.78,1
79,0,0.79,5
79,1,0.79,2
79,2,0.79,1
79,3,0.79,3
79,4,0.79,4
79,5,0.79,2
79,6,0.79,2
79,7,0.79,3
80,0,0.8,2
80,1,0.8,1
80,2,0.8,3
80,3,0.8,0
80,4,0.8,5
80,5,0.8,4
80,6,0.8,2
80,7,0.8,3
81,0,0.81,2
81,1,0.81,3
81,2,0.81,3
81,3,0.81,4
81,4,0.81,2
81,5,0.81,1
81,6,0.81,1
81,7,0.81,0
82,0,0.82,2
82,1,0.82,0
82,2,0.82,2
82,3,0.82,5
82,4,0.82,0
82,5,0.82,2
82,6,0.82,3
82,7,0.82,0
83,0,0.83,2
83,1,0.83,4
83,2,0.83,4
83,3,0.83,5
83,4,0.83,2
83,5,0.83,3
83,6,0.83,4
83,7,0.83,2
84,0,0.84,4
84,1,0.84,2
84,2,0.84,3
84,3,0.84,4
84,4,0.84,1
84,5,0.84,3
84,6,0.84,2
84,7,0.84,5
85,0,0.85,2
85,1,0.85,3
85,2,0.85,2
85,3,0.85,4
85,4,0.85,4
85,5,0.85,4
85,6,0.85,1
85,7,0.85,1
86,0,0.86,2
86,1,0.86,3
86,2,0.86,0
86,3,0.86,1
86,4,0.86,2
86,5,0.86,4
86,6,0.86,1
86,7,0.86,0
87,0,0.87,2
87,1,0.87,2
87,2,0.87,2
87,3,0.87,3
87,4,0.87,5
87,5,0.87,4
87,6,0.87,4
87,7,0.87,5
88,0,0.88,2
88,1,0.88,2
88,2,0.88,5
88,3,0.88,5
88,4,0.88,0
88,5,0.88,1
88,6,0.88,3
88,7,0.88,4
89,0,0.89,0
89,1,0.89,1
89,2,0.89,0
89,3,0.89,2
89,4,0.89,1
89,5,0.89,4
89,6,0.89,0
89,7,0.89,3
90,0,0.9,4
90,1,0.9,1
90,2,0.9,1
90,3,0.9,2
90,4,0.9,0
90,5,0.9,2
90,6,0.9,0
90,7,0.9,2
91,0,0.91,4
91,1,0.91,3
91,2,0.91,1
91,3,0.91,0
91,4,0.91,3
91,5,0.91,0
91,6,0.91,2
91,7,0.91,1
92,0,0.92,2
92,1,0.92,2
92,2,0.92,1
92,3,0.92,4
92,4,0.92,3
92,5,0.92,2
92,6,0.92,0
92,7,0.92,1
93,0,0.93,5
93,1,0.93,4
93,2,0.93,2
93,3,0.93,1
93,4,0.93,1
93,5,0.93,0
93,6,0.93,1
93,7,0.93,2
94,0,0.94,1
94,1,0.94,4
94,2,0.94,1
94,3,0.94,2
94,4,0.94,3
94,5,0.94,1
94,6,0.94,3
94,7,0.94,4
95,0,0.95,2
95,1,0.95,1
95,2,0.95,5
95,3,0.95,1
95,4,0.95,2
95,5,0.95,5
95,6,0.95,2
95,7,0.95,1
96,0,0.96,1
96,1,0.96,2
96,2,0.96,4
96,3,0.96,5
96,4,0.96,1
96,5,0.96,1
96,6,0.96,1
96,7,0.96,3
97,0,0.97,4
97,1,0.97,0
97,2,0.97,1
97,3,0.97,4
97,4,0.97,4
97,5,0.97,5
97,6,0.97,5
97,7,0.97,2
98,0,0.98,2
98,1,0.98,0
98,2,0.98,0
98,3,0.98,4
98,4,0.98,1
98,5,0.98,5
98,6,0.98,4
98,7,0.98,0
99,0,0.99,3
99,1,0.99,3
99,2,0.99,0
99,3,0.99,5
99,4,0.99,3
99,5,0.99,4
99,6,0.99,2
99,7,0.99,0
100,0,1.0,4
100,1,1.0,1
100,2,1.0,5
100,3,1.0,3
100,4,1.0,1
100,5,1.0,3
100,6,1.0,4
100,7,1.0,1
101,0,1.01,2
101,1,1.01,2
101,2,1.01,4
101,3,1.01,4
101,4,1.01,0
101,5,1.01,0
101,6,1.01,2
101,7,1.01,1
102,0,1.02,3
102,1,1.02,4
102,2,1.02,1
102,3,1.02,2
102,4,1.02,0
102,5,1.02,0
102,6,1.02,1
102,7,1.02,1
103,0,1.03,1
103,1,1.03,4
103,2,1.03,0
103,3,1.03,4
103,4,1.03,0
103,5,1.03,3
103,6,1.03,3
103,7,1.03,4
104,0,1.04,3
104,1,1.04,3
104,2,1.04,3
104,3,1.04,2
104,4,1.04,3
104,5,1.04,2
104,6,1.04,4
104,7,1.04,2
105,0,1.05,4
105,1,1.05,2
105,2,1.05,1
105,3,1.05,1
105,4,1.05,4
105,5,1.05,1
105,6,1.05,1
105,7,1.05,4
106,0,1.06,5
106,1,1.06,4
106,2,1.06,4
106,3,1.06,1
106,4,1.06,5
106,5,1.06,0
106,6,1.06,5
106,7,1.06,3
107,0,1.07,4
107,1,1.07,5
107,2,1.07,0
107,3,1.07,0
107,4,1.07,3
107,5,1.07,4
107,6,1.07,1
107,7,1.07,1
108,0,1.08,4
108,1,1.08,0
108,2,1.08,2
108,3,1.08,1
108,4,1.08,2
108,5,1.08,4
108,6,1.08,2
108,7,1.08,3
109,0,1.09,4
109,1,1.09,0
109,2,1.09,5
109,3,1.09,3
109,4,1.09,4
109,5,1.09,5
109,6,1.09,4
109,7,1.09,3
110,0,1.1,3
110,1,1.1,1
110,2,1.1,1
110,3,1.1,1
110,4,1.1,2
110,5,1.1,3
110,6,1.1,1
110,7,1.1,3
111,0,1.11,1
111,1,1.11,5
111,2,1.11,4
111,3,1.11,2
111,4,1.11,1
111,5,1.11,2
111,6,1.11,1
111,7,1.11,1
112,0,1.12,4
112,1,1.12,4
112,2,1.12,1
112,3,1.12,0
112,4,1.12,3
112,5,1.12,3
112,6,1.12,1
112,7,1.12,4
113,0,1.13,1
113,1,1.13,2
113,2,1.13,0
113,3,1.13,4
113,4,1.13,2
113,5,1.13,2
113,6,1.13,4
113,7,1.13,4
114,0,1.14,1
114,1,1.14,1
114,2,1.14,1
114,3,1.14,1
114,4,1.14,4
114,5,1.14,3
114,6,1.14,0
114,7,1.14,2
115,0,1.15,4
115,1,1.15,4
115,2,1.15,4
115,3,1.15,1
115,4,1.15,4
115,5,1.15,2
115,6,1.15,1
115,7,1.15,0
116,0,1.16,1
116,1,1.16,3
116,2,1.16,0
116,3,1.16,1
116,4,1.16,3
116,5,1.16,4
116,6,1.16,3
116,7,1.16,0
117,0,1.17,2
117,1,1.17,1
117,2,1.17,2
117,3,1.17,3
117,4,1.17,3
117,5,1.17,5
117,6,1.17,4
117,7,1.17,3
118,0,1.18,1
118,1,1.18,4
118,2,1.18,2
118,3,1.18,3
118,4,1.18,1
118,5,1.18,3
118,6,1.18,4
118,7,1.18,3
119,0,1.19,4
119,1,1.19,3
119,2,1.19,1
119,3,1.19,0
119,4,1.19,4
119,5,1.19,3
119,6,1.19,3
119,7,1.19,0
120,0,1.2,4
120,1,1.2,4
120,2,1.2,3
120,3,1.2,2
120,4,1.2,1
120,5,1.2,1
120,6,1.2,1
120,7,1.2,1
121,0,1.21,0
121,1,1.21,1
121,2,1.21,3
121,3,1.21,3
121,4,1.21,2
121,5,1.21,0
121,6,1.21,1
121,7,1.21,1
122,0,1.22,2
122,1,1.22,4
122,2,1.22,1
122,3,1.22,4
122,4,1.22,0
122,5,1.22,0
122,6,1.22,3
122,7,1.22,1
123,0,1.23,4
123,1,1.23,2
123,2,1.23,3
123,3,1.23,5
123,4,1.23,2
123,5,1.23,2
123,6,1.23,0
123,7,1.23,3
124,0,1.24,3
124,1,1.24,0
124,2,1.24,4
124,3,1.24,0
124,4,1.24,3
124,5,1.24,3
124,6,1.24,1
124,7,1.24,2
125,0,1.25,3
125,1,1.25,5
125,2,1.25,5
125,3,1.25,4
125,4,1.25,1
125,5,1.25,1
125,6,1.25,2
125,7,1.25,1
126,0,1.26,0
126,1,1.26,2
126,2,1.26,2
126,3,1.26,1
126,4,1.26,5
126,5,1.26,0
126,6,1.26,4
126,7,1.26,4
127,0,1.27,4
127,1,1.27,3
127,2,1.27,2
127,3,1.27,1
127,4,1.27,3
127,5,1.27,3
127,6,1.27,3
127,7,1.27,1
128,0,1.28,2
128,1,1.28,1
128,2,1.28,1
128,3,1.28,1
128,4,1.28,1
128,5,1.28,1
128,6,1.28,0
128,7,1.28,4
129,0,1.29,1
129,1,1.29,0
129,2,1.29,5
129,3,1.29,0
129,4,1.29,4
129,5,1.29,2
129,6,1.29,5
129,7,1.29,3
130,0,1.3,1
130,1,1.3,3
130,2,1.3,3
130,3,1.3,2
130,4,1.3,4
130,5,1.3,5
130,6,1.3,2
130,7,1.3,2
131,0,1.31,1
131,1,1.31,3
131,2,1.31,4
131,3,1.31,0
131,4,1.31,2
131,5,1.31,5
131,6,1.31,5
131,7,1.31,1
132,0,1.32,2
132,1,1.32,2
132,2,1.32,5
132,3,1.32,4
132,4,1.32,4
132,5,1.32,3
132,6,1.32,1
132,7,1.32,4
133,0,1.33,3
133,1,1.33,0
133,2,1.33,3
133,3,1.33,2
133,4,1.33,3
133,5,1.33,1
133,6,1.33,1
133,7,1.33,3
134,0,1.34,5
134,1,1.34,5
134,2,1.34,5
134,3,1.34,1
134,4,1.34,2
134,5,1.34,0
134,6,1.34,4
134,7,1.34,2
135,0,1.35,4
135,1,1.35,0
135,2,1.35,4
135,3,1.35,3
135,4,1.35,3
135,5,1.35,3
135,6,1.35,2
135,7,1.35,3
136,0,1.36,4
136,1,1.36,5
136,2,1.36,3
136,3,1.36,2
136,4,1.36,4
136,5,1.36,5
136,6,1.36,4
136,7,1.36,4
137,0,1.37,1
137,1,1.37,3
137,2,1.37,3
137,3,1.37,4
137,4,1.37,1
137,5,1.37,5
137,6,1.37,1
137,7,1.37,1
138,0,1.38,1
138,1,1.38,5
138,2,1.38,2
138,3,1.38,1
138,4,1.38,3
138,5,1.38,2
138,6,1.38,3
138,7,1.38,1
139,0,1.39,1
139,1,1.39,4
139,2,1.39,0
139,3,1.39,0
139,4,1.39,4
139,5,1.39,4
139,6,1.39,5
139,7,1.39,4
140,0,1.4,3
140,1,1.4,1
140,2,1.4,3
140,3,1.4,1
140,4,1.4,0
140,5,1.4,3
140,6,1.4,5
140,7,1.4,5
141,0,1.41,3
141,1,1.41,3
141,2,1.41,2
141,3,1.41,1
141,4,1.41,3
141,5,1.41,3
141,6,1.41,2
141,7,1.41,2
142,0,1.42,2
142,1,1.42,2
142,2,1.42,0
142,3,1.42,1
142,4,1.42,3
142,5,1.42,3
142,6,1.42,4
142,7,1.42,1
143,0,1.43,3
143,1,1.43,4
143,2,1.43,3
143,3,1.43,0
143,4,1.43,5
143,5,1.43,3
143,6,1.43,4
143,7,1.43,4
144,0,1.44,3
144,1,1.44,5
144,2,1.44,4
144,3,1.44,4
144,4,1.44,2
144,5,1.44,2
144,6,1.44,1
144,7,1.44,3
145,0,1.45,3
145,1,1.45,5
145,2,1.45,0
145,3,1.45,0
145,4,1.45,4
145,5,1.45,4
145,6,1.45,1
145,7,1.45,2
146,0,1.46,3
146,1,1.46,4
146,2,1.46,2
146,3,1.46,3
146,4,1.46,0
146,5,1.46,2
146,6,1.46,0
146,7,1.46,3
147,0,1.47,1
147,1,1.47,4
147,2,1.47,3
147,3,1.47,1
147,4,1.47,1
147,5,1.47,3
147,6,1.47,3
147,7,1.47,4
148,0,1.48,0
148,1,1.48,3
148,2,1.48,1
148,3,1.48,3
148,4,1.48,2
148,5,1.48,1
148,6,1.48,4
148,7,1.48,1
149,0,1.49,3
149,1,1.49,3
149,2,1.49,1
149,3,1.49,2
149,4,1.49,3
149,5,1.49,1
149,6,1.49,2
149,7,1.49,2
150,0,1.5,4
150,1,1.5,3
150,2,1.5,3
150,3,1.5,2
150,4,1.5,0
150,5,1.5,0
150,6,1.5,3
150,7,1.5,3
151,0,1.51,1
151,1,1.51,2
151,2,1.51,1
151,3,1.51,1
151,4,1.51,1
151,5,1.51,4
151,6,1.51,4
151,7,1.51,0
152,0,1.52,5
152,1,1.52,1
152,2,1.52,1
152,3,1.52,3
152,4,1.52,3
152,5,1.52,1
152,6,1.52,4
152,7,1.52,3
153,0,1.53,1
153,1,1.53,0
153,2,1.53,2
153,3,1.53,1
153,4,1.53,5
153,5,1.53,2
153,6,1.53,0
153,7,1.53,0
154,0,1.54,3
154,1,1.54,4
154,2,1.54,2
154,3,1.54,1
154,4,1.54,3
154,5,1.54,1
154,6,1.54,4
154,7,1.54,3
155,0,1.55,5
155,1,1.55,1
155,2,1.55,5
155,3,1.55,3
155,4,1.55,3
155,5,1.55,5
155,6,1.55,2
155,7,1.55,1
156,0,1.56,1
156,1,1.56,0
156,2,1.56,3
156,3,1.56,1
156,4,1.56,4
156,5,1.56,2
156,6,1.56,4
156,7,1.56,3
157,0,1.57,2
157,1,1.57,0
157,2,1.57,3
157,3,1.57,3
157,4,1.57,3
157,5,1.57,3
157,6,1.57,5
157,7,1.57,3
158,0,1.58,1
158,1,1.58,2
158,2,1.58,2
158,3,1.58,1
158,4,1.58,1
158,5,1.58,3
158,6,1.58,1
158,7,1.58,0
159,0,1.59,4
159,1,1.59,4
159,2,1.59,4
159,3,1.59,3
159,4,1.59,1
159,5,1.59,1
159,6,1.59,5
159,7,1.59,4
160,0,1.6,5
160,1,1.6,4
160,2,1.6,3
160,3,1.6,2
160,4,1.6,4
160,5,1.6,4
160,6,1.6,4
160,7,1.6,3
161,0,1.61,4
161,1,1.61,2
161,2,1.61,1
161,3,1.61,3
161,4,1.61,1
161,5,1.61,2
161,6,1.61,2
161,7,1.61,2
162,0,1.62,4
162,1,1.62,0
162,2,1.62,2
162,3,1.62,1
162,4,1.62,5
162,5,1.62,4
162,6,1.62,1
162,7,1.62,4
163,0,1.63,2
163,1,1.63,1
163,2,1.63,2
163,3,1.63,4
163,4,1.63,4
163,5,1.63,2
163,6,1.63,1
163,7,1.63,1
164,0,1.64,3
164,1,1.64,2
164,2,1.64,0
164,3,1.64,1
164,4,1.64,3
164,5,1.64,1
164,6,1.64,1
164,7,1.64,0
165,0,1.65,2
165,1,1.65,0
165,2,1.65,4
165,3,1.65,3
165,4,1.65,1
165,5,1.65,4
165,6,1.65,3
165,7,1.65,3
166,0,1.66,2
166,1,1.66,4
166,2,1.66,1
166,3,1.66,1
166,4,1.66,2
166,5,1.66,4
166,6,1.66,0
166,7,1.66,1
167,0,1.67,0
167,1,1.67,1
167,2,1.67,1
167,3,1.67,2
167,4,1.67,4
167,5,1.67,1
167,6,1.67,4
167,7,1.67,1
168,0,1.68,3
168,1,1.68,2
168,2,1.68,1
168,3,1.68,5
168,4,1.68,5
168,5,1.68,2
168,6,1.68,3
168,7,1.68,4
169,0,1.69,2
169,1,1.69,4
169,2,1.69,0
169,3,1.69,1
169,4,1.69,3
169,5,1.69,2
169,6,1.69,3
169,7,1.69,3
170,0,1.7,1
170,1,1.7,1
170,2,1.7,2
170,3,1.7,4
170,4,1.7,4
170,5,1.7,0
170,6,1.7,4
170,7,1.7,3
171,0,1.71,4
171,1,1.71,2
171,2,1.71,5
171,3,1.71,3
171,4,1.71,2
171,5,1.71,1
171,6,1.71,3
171,7,1.71,2
172,0,1.72,2
172,1,1.72,4
172,2,1.72,4
172,3,1.72,3
172,4,1.72,2
172,5,1.72,4
172,6,1.72,3
172,7,1.72,0
173,0,1.73,2
173,1,1.73,5
173,2,1.73,4
173,3,1.73,4
173,4,1.73,2
173,5,1.73,4
173,6,1.73,2
173,7,1.73,4
174,0,1.74,2
174,1,1.74,0
174,2,1.74,1
174,3,1.74,3
