step,env_id,input_action,output_action
28,3,0.0,-0.0017935942159965634
29,0,0.0,-0.013337948359549046
29,1,0.0,-0.02492365799844265
29,2,0.0,-0.0035726535134017467
29,3,0.0,-0.024207012727856636
30,0,0.0,0.006476831156760454
30,1,0.0,-0.0067443507723510265
30,2,0.0,-0.0074269589968025684
30,3,0.0,0.020330756902694702
31,0,0.0,-0.026820488274097443
31,1,0.0,-0.0033585038036108017
31,2,0.0,-0.004757625050842762
31,3,0.0,0.027143562212586403
32,0,0.0,-0.04458148777484894
32,1,0.0,0.0039107599295675755
32,2,0.0,-0.01602601446211338
32,3,0.0,-0.02861880511045456
33,0,0.0,0.052993591874837875
33,1,0.0,0.06328810751438141
33,2,0.0,-0.07109803706407547
33,3,0.0,0.0003332210471853614
34,0,0.0,0.06405434757471085
34,1,0.0,-0.0017242770409211516
34,2,0.0,0.04949881136417389
34,3,0.0,0.015380019322037697
35,0,0.0,-0.11579350382089615
35,1,0.0,-4.4099297156208195e-06
35,2,0.0,-0.004819330759346485
35,3,0.0,-0.019267767667770386
36,0,0.0,0.0014684897614642978
36,1,0.0,-0.015130389481782913
36,2,0.0,-0.008502043783664703
36,3,0.0,-0.0005799284554086626
37,0,0.0,-0.021184425801038742
37,1,0.0,0.042683668434619904
37,2,0.0,-0.009472950361669064
37,3,0.0,-0.04692864790558815
38,0,0.0,-0.008883953094482422
38,1,0.0,0.050448767840862274
38,2,0.0,-0.00032075736089609563
38,3,0.0,-0.004324955400079489
39,0,0.0,0.07816606014966965
39,1,0.0,0.005177133250981569
39,2,0.0,-0.019181588664650917
39,3,0.0,-0.013144820928573608
40,0,0.0,0.01281250361353159
40,1,0.0,-0.016929451376199722
40,2,0.0,-0.027263041585683823
40,3,0.0,0.023982316255569458
41,0,0.0,0.03469730168581009
41,1,0.0,-0.007485455367714167
41,2,0.0,-0.026769712567329407
41,3,0.0,-0.0023396234028041363
42,0,0.0,-0.0042625353671610355
42,1,0.0,-0.03633301705121994
42,2,0.0,-0.009832537733018398
42,3,0.0,-0.0003007846244145185
43,0,0.0,-0.0002352528099436313
43,1,0.0,-0.008118783123791218
43,2,0.0,0.004587170202285051
43,3,0.0,-0.013359671458601952
44,0,0.0,-0.07347575575113297
44,1,0.0,-0.0024343435652554035
44,2,0.0,0.005605934653431177
44,3,0.0,0.0055294344201684
45,0,0.0,0.004688092973083258
45,1,0.0,0.028814541175961494
45,2,0.0,0.1633414477109909
45,3,0.0,0.003710829885676503
46,0,0.0,-0.03742034360766411
46,1,0.0,0.0033921494614332914
46,2,0.0,-0.03120005689561367
46,3,0.0,-0.01174625288695097
47,0,0.0,-0.016594646498560905
47,1,0.0,-0.009137213230133057
47,2,0.0,-0.016464347019791603
47,3,0.0,0.017621753737330437
48,0,0.0,-0.006274427752941847
48,1,0.0,0.0368211567401886
48,2,0.0,0.020615221932530403
48,3,0.0,0.03683006018400192
49,0,0.0,0.01483675092458725
49,1,0.0,-0.0007749615469947457
49,2,0.0,-4.8065659939311445e-05
49,3,0.0,0.017389360815286636
50,0,0.0,-0.0005493246717378497
50,1,0.0,0.04314851015806198
50,2,0.0,-0.0027973458636552095
50,3,0.0,-0.01616768352687359
51,0,0.0,0.0057528396137058735
51,1,0.0,-0.042942121624946594
51,2,0.0,0.0023625991307199
51,3,0.0,-0.01001073606312275
52,0,0.0,0.001914812484756112
52,1,0.0,0.0005218931473791599
52,2,0.0,0.014922590926289558
52,3,0.0,0.08818717300891876
53,0,0.0,0.008181375451385975
53,1,0.0,-0.025087587535381317
53,2,0.0,-0.0908883586525917
53,3,0.0,0.09532716125249863
54,0,0.0,0.0017128938343375921
54,1,0.0,-0.001465090666897595
54,2,0.0,0.006237836554646492
54,3,0.0,0.007344154641032219
55,0,0.0,0.062267519533634186
55,1,0.0,-0.024956854060292244
55,2,0.0,-0.05404207482933998
55,3,0.0,0.026523439213633537
56,0,0.0,-0.026705125346779823
56,1,0.0,0.024174531921744347
56,2,0.0,-0.023181868717074394
56,3,0.0,-0.005658990237861872
57,0,0.0,-0.0002085043233819306
57,1,0.0,-0.029385080561041832
57,2,0.0,0.005765559151768684
57,3,0.0,0.007206649053841829
58,0,0.0,0.001983985770493746
58,1,0.0,-0.0109019186347723
58,2,0.0,-0.001631030347198248
58,3,0.0,0.006077243946492672
59,0,0.0,0.0019710471387952566
59,1,0.0,0.04093925654888153
59,2,0.0,-0.020664149895310402
59,3,0.0,-0.0007835676078684628
60,0,0.0,0.00010860502516152337
60,1,0.0,-0.0057450407184660435
60,2,0.0,-0.02195320464670658
60,3,0.0,-0.050272874534130096
61,0,0.0,-0.021841511130332947
61,1,0.0,0.02407950535416603
61,2,0.0,-0.00549453916028142
61,3,0.0,-0.03542787581682205
62,0,0.0,0.060995765030384064
62,1,0.0,-0.03405868262052536
62,2,0.0,-0.00013760138244833797
62,3,0.0,0.0018208472756668925
63,0,0.0,-0.03812214359641075
63,1,0.0,-0.012014617212116718
63,2,0.0,0.06584157049655914
63,3,0.0,0.011694051325321198
64,0,0.0,-0.009099340066313744
64,1,0.0,0.028386812657117844
64,2,0.0,-0.01777563989162445
64,3,0.0,0.015893660485744476
65,0,0.0,-0.01889895088970661
65,1,0.0,0.034387316554784775
65,2,0.0,-0.04342224448919296
65,3,0.0,-0.013247589580714703
66,0,0.0,0.015438391827046871
66,1,0.0,-0.0036834455095231533
66,2,0.0,-0.025579536333680153
66,3,0.0,-0.0002375361800659448
67,0,0.0,0.001633864245377481
67,1,0.0,-0.017735151574015617
67,2,0.0,0.010388659313321114
67,3,0.0,0.03128552809357643
68,0,0.0,0.013977618888020515
68,1,0.0,-0.011477163061499596
68,2,0.0,0.013352948240935802
68,3,0.0,-0.0047250837087631226
69,0,0.0,-0.04545009881258011
69,1,0.0,-0.015682050958275795
69,2,0.0,-0.004628606606274843
69,3,0.0,0.0033490320201963186
70,0,0.0,-0.004136281553655863
70,1,0.0,0.008047345094382763
70,2,0.0,0.003289469052106142
70,3,0.0,0.010517754592001438
71,0,0.0,0.047127749770879745
71,1,0.0,-0.015664400532841682
71,2,0.0,-0.007231077644973993
71,3,0.0,0.002262615133076906
72,0,0.0,0.000695320253726095
72,1,0.0,-0.0034172844607383013
72,2,0.0,0.020704949274659157
72,3,0.0,-0.00044959349907003343
73,0,0.0,-0.04113246873021126
73,1,0.0,0.031253036111593246
73,2,0.0,-0.0026637243572622538
73,3,0.0,0.015501332469284534
74,0,0.0,0.008561674505472183
74,1,0.0,0.0008565154275856912
74,2,0.0,0.06541294604539871
74,3,0.0,-0.0022667446173727512
75,0,0.0,-0.001147645409218967
75,1,0.0,0.05486031621694565
75,2,0.0,0.026071369647979736
75,3,0.0,-0.05101475119590759
76,0,0.0,0.05560232326388359
76,1,0.0,-0.08509184420108795
76,2,0.0,-0.015355201438069344
76,3,0.0,0.00011155376705573872
77,0,0.0,0.007567829918116331
77,1,0.0,0.09788713604211807
77,2,0.0,0.041692718863487244
77,3,0.0,0.0032718328293412924
78,0,0.0,-0.016237961128354073
78,1,0.0,-0.006016336847096682
78,2,0.0,-0.014440607279539108
78,3,0.0,-0.01967543736100197
79,0,0.0,-0.0017726178048178554
79,1,0.0,-0.02117442525923252
79,2,0.0,-0.004506892524659634
79,3,0.0,-0.004240524955093861
80,0,0.0,-0.03546422719955444
80,1,0.0,0.05067892372608185
80,2,0.0,0.014367576688528061
80,3,0.0,-0.008769105188548565
81,0,0.0,-0.010183067061007023
81,1,0.0,0.0002516401873435825
81,2,0.0,-0.0010197397787123919
81,3,0.0,-0.025518296286463737
82,0,0.0,0.01664639078080654
82,1,0.0,-0.03330168500542641
82,2,0.0,0.025900764390826225
82,3,0.0,0.0017206878401339054
83,0,0.0,-0.0008212897228077054
83,1,0.0,0.004121996462345123
83,2,0.0,-0.018395205959677696
83,3,0.0,0.014784333296120167
84,0,0.0,0.06167647987604141
84,1,0.0,0.0005121607100591063
84,2,0.0,0.0321020670235157
84,3,0.0,-0.0032371035777032375
85,0,0.0,0.035534389317035675
85,1,0.0,-0.001422507339157164
85,2,0.0,-0.028924448415637016
85,3,0.0,0.029177313670516014
86,0,0.0,0.02388724684715271
86,1,0.0,-0.00018177038873545825
86,2,0.0,0.01164820697158575
86,3,0.0,-0.04031802713871002
87,0,0.0,0.032185349613428116
87,1,0.0,-0.0073340595699846745
87,2,0.0,-0.026700738817453384
87,3,0.0,-0.013877363875508308
88,0,0.0,-0.02710062637925148
88,1,0.0,-0.02315019629895687
88,2,0.0,0.0347491018474102
88,3,0.0,0.003575102426111698
89,0,0.0,-0.0007294114911928773
89,1,0.0,0.0007292558439075947
89,2,0.0,-0.03010326810181141
89,3,0.0,0.00643019936978817
90,0,0.0,0.0005273275310173631
90,1,0.0,-0.022973181679844856
90,2,0.0,-0.027612458914518356
90,3,0.0,-0.0006433528615161777
91,0,0.0,0.024677639827132225
91,1,0.0,-0.007989817298948765
91,2,0.0,0.012701215222477913
91,3,0.0,-0.001205653534270823
92,0,0.0,-0.051792584359645844
92,1,0.0,0.00037319192779250443
92,2,0.0,0.007658911403268576
92,3,0.0,-0.008109495975077152
93,0,0.0,-0.010253950953483582
93,1,0.0,0.006557648070156574
93,2,0.0,-0.00015928853827062994
93,3,0.0,-0.054439809173345566
94,0,0.0,0.02527294121682644
94,1,0.0,-0.003261957550421357
94,2,0.0,0.00391748221591115
94,3,0.0,0.006010456010699272
95,0,0.0,-0.008565401658415794
95,1,0.0,-0.040712788701057434
95,2,0.0,-0.031971726566553116
95,3,0.0,-0.03211059421300888
96,0,0.0,-0.003232840681448579
96,1,0.0,-0.059723224490880966
96,2,0.0,0.0042790258303284645
96,3,0.0,0.0020776076707988977
97,0,0.0,-0.0042586312629282475
97,1,0.0,-0.016609568148851395
97,2,0.0,0.003107836004346609
97,3,0.0,-0.0834156721830368
98,0,0.0,0.010376594960689545
98,1,0.0,-0.05493825301527977
98,2,0.0,0.011192986741662025
98,3,0.0,0.05972282961010933
99,0,0.0,0.04432421550154686
99,1,0.0,-0.00826223660260439
99,2,0.0,0.003126450115814805
99,3,0.0,0.015639834105968475
100,0,0.0,0.061728257685899734
100,1,0.0,0.010702249594032764
100,2,0.0,0.002467706333845854
100,3,0.0,0.04145867004990578
101,0,0.0,-0.01412765122950077
101,1,0.0,-0.00880601815879345
101,2,0.0,-0.036019232124090195
101,3,0.0,0.03178653493523598
102,0,0.0,0.007473174948245287
102,1,0.0,0.017569711431860924
102,2,0.0,0.004477857146412134
102,3,0.0,-0.0033718107733875513
103,0,0.0,0.0018859177362173796
103,1,0.0,-0.022887997329235077
103,2,0.0,-0.007724212482571602
103,3,0.0,0.016587529331445694
104,0,0.0,-0.011640006676316261
104,1,0.0,0.0018420275300741196
104,2,0.0,-0.027290550991892815
104,3,0.0,-0.006953448057174683
105,0,0.0,0.0119525957852602
105,1,0.0,-0.0023233024403452873
105,2,0.0,-0.01088828593492508
105,3,0.0,0.027710815891623497
106,0,0.0,-0.004069183021783829
106,1,0.0,-0.04724488779902458
106,2,0.0,0.005824364256113768
106,3,0.0,-0.011142974719405174
107,0,0.0,-0.012952081859111786
107,1,0.0,-0.0014477901859208941
107,2,0.0,0.04171597585082054
107,3,0.0,0.004504650365561247
108,0,0.0,0.017274530604481697
108,1,0.0,-0.03169342875480652
108,2,0.0,-0.022217806428670883
108,3,0.0,0.006449724081903696
109,0,0.0,0.0050219339318573475
109,1,0.0,0.032022904604673386
109,2,0.0,0.0019333141390234232
109,3,0.0,0.024520007893443108
110,0,0.0,0.07178277522325516
110,1,0.0,-0.008222757838666439
110,2,0.0,0.030423687770962715
110,3,0.0,0.07740768790245056
111,0,0.0,0.005665627308189869
111,1,0.0,-0.012424193322658539
111,2,0.0,-0.01736491732299328
111,3,0.0,0.019066687673330307
112,0,0.0,0.0010703459847718477
112,1,0.0,-0.07700089365243912
112,2,0.0,-0.010710560716688633
112,3,0.0,-0.035602811723947525
113,0,0.0,-0.004352739546447992
113,1,0.0,0.06552184373140335
113,2,0.0,-0.02470187284052372
113,3,0.0,0.018371157348155975
114,0,0.0,-0.025370314717292786
114,1,0.0,-0.012000903487205505
114,2,0.0,-0.034654371440410614
114,3,0.0,-0.05500856041908264
115,0,0.0,0.0004770958621520549
115,1,0.0,-0.030321042984724045
115,2,0.0,-0.023123545572161674
115,3,0.0,0.004124884493649006
116,0,0.0,-0.01579713262617588
116,1,0.0,0.004730238579213619
116,2,0.0,-0.009625870734453201
116,3,0.0,-0.013547873124480247
117,0,0.0,0.06815730035305023
117,1,0.0,0.008779572322964668
117,2,0.0,0.02270125411450863
117,3,0.0,0.01326827984303236
118,0,0.0,0.009863579645752907
118,1,0.0,-0.018185148015618324
118,2,0.0,0.004085836932063103
118,3,0.0,-0.042029254138469696
119,0,0.0,-0.0032572082709521055
119,1,0.0,-0.002079922240227461
119,2,0.0,0.010697615332901478
119,3,0.0,0.03709300607442856
120,0,0.0,0.013802500441670418
120,1,0.0,-0.004174433182924986
120,2,0.0,0.00859417300671339
120,3,0.0,0.0013165760319679976
121,0,0.0,-0.011522124521434307
121,1,0.0,-0.0012672849697992206
121,2,0.0,0.03150949254631996
121,3,0.0,-0.048326991498470306
122,0,0.0,0.014337193220853806
122,1,0.0,0.005645164754241705
122,2,0.0,0.004052013624459505
122,3,0.0,0.06569445133209229
123,0,0.0,-0.003315695794299245
123,1,0.0,-0.01912485435605049
123,2,0.0,0.02019212394952774
123,3,0.0,-0.04778456315398216
124,0,0.0,-0.0060022794641554356
124,1,0.0,-0.00437322398647666
124,2,0.0,-0.07523970305919647
124,3,0.0,0.03593291714787483
125,0,0.0,-0.009796141646802425
125,1,0.0,-0.00581784825772047
125,2,0.0,-0.061994463205337524
125,3,0.0,-0.0038926247507333755
126,0,0.0,-0.02924506738781929
126,1,0.0,0.047608859837055206
126,2,0.0,0.047496844083070755
126,3,0.0,0.05825323238968849
127,0,0.0,-0.0006941547617316246
127,1,0.0,0.0063097188249230385
127,2,0.0,0.045554619282484055
127,3,0.0,0.019228346645832062
128,0,0.0,-0.04337725415825844
128,1,0.0,0.01688619703054428
128,2,0.0,-0.038986001163721085
128,3,0.0,-0.023152628913521767
129,0,0.0,0.015947623178362846
129,1,0.0,-0.0013285581953823566
129,2,0.0,0.03286997601389885
129,3,0.0,-0.010623149573802948
130,0,0.0,0.003752008778974414
130,1,0.0,0.0002722322242334485
130,2,0.0,-0.02507336623966694
130,3,0.0,-0.08381538838148117
131,0,0.0,0.007461461704224348
131,1,0.0,-0.004998829215764999
131,2,0.0,-0.014891423285007477
131,3,0.0,-0.059134915471076965
132,0,0.0,-0.03735914081335068
132,1,0.0,-0.0037903604097664356
132,2,0.0,-0.0026719721499830484
132,3,0.0,0.005181189626455307
133,0,0.0,0.0045260777696967125
133,1,0.0,6.661105726379901e-05
133,2,0.0,0.007369031198322773
133,3,0.0,0.0005647839861921966
134,0,0.0,0.0014199456200003624
134,1,0.0,0.01650938019156456
134,2,0.0,-0.002414965070784092
134,3,0.0,-0.033867381513118744
135,0,0.0,0.02578563801944256
135,1,0.0,-0.025843778625130653
135,2,0.0,-9.781871995073743e-06
135,3,0.0,0.0023228556383401155
136,0,0.0,0.015988802537322044
136,1,0.0,-0.02994680218398571
136,2,0.0,0.02085752598941326
136,3,0.0,0.04302934929728508
137,0,0.0,0.019912244752049446
137,1,0.0,-0.022289544343948364
137,2,0.0,-0.002024638932198286
137,3,0.0,0.02582501992583275
138,0,0.0,-0.013006127439439297
138,1,0.0,0.004523131530731916
138,2,0.0,-0.0489758625626564
138,3,0.0,0.013690466992557049
139,0,0.0,-0.051054466515779495
139,1,0.0,-4.4018855987815186e-05
139,2,0.0,-0.028864523395895958
139,3,0.0,-0.025299854576587677
140,0,0.0,0.032998282462358475
140,1,0.0,-0.002997040282934904
140,2,0.0,0.007228520233184099
140,3,0.0,-0.0010273753432556987
141,0,0.0,0.0008216238929890096
141,1,0.0,0.0014799009077250957
141,2,0.0,-0.0037845985498279333
141,3,0.0,0.0070500983856618404
142,0,0.0,0.0034422725439071655
142,1,0.0,-0.006337507162243128
142,2,0.0,-0.017009209841489792
142,3,0.0,-0.08148862421512604
143,0,0.0,-0.002130772452801466
143,1,0.0,0.017816387116909027
143,2,0.0,0.06403066217899323
143,3,0.0,-0.0055965231731534
144,0,0.0,-0.002986601088196039
144,1,0.0,0.0028385438490659
144,2,0.0,-0.0014780617784708738
144,3,0.0,0.04007987305521965
145,0,0.0,0.004962981678545475
145,1,0.0,-0.030452176928520203
145,2,0.0,-0.012336703948676586
145,3,0.0,0.006325630471110344
146,0,0.0,-0.0546739362180233
146,1,0.0,-0.04686488211154938
146,2,0.0,-0.018945835530757904
146,3,0.0,-0.04352089762687683
147,0,0.0,-0.015011361800134182
147,1,0.0,0.0026800725609064102
147,2,0.0,-0.04593419283628464
147,3,0.0,-0.0501694455742836
148,0,0.0,0.01883373036980629
148,1,0.0,-0.002890352625399828
148,2,0.0,-0.004602598492056131
148,3,0.0,0.04505705460906029
149,0,0.0,-0.058528169989585876
149,1,0.0,0.011841944418847561
149,2,0.0,0.006428644526749849
149,3,0.0,-0.000337476609274745
150,0,0.0,0.0030904277227818966
150,1,0.0,0.0057375566102564335
150,2,0.0,-0.0288392286747694
150,3,0.0,-0.003692202502861619
151,0,0.0,-0.0080528873950243
151,1,0.0,-0.036963675171136856
151,2,0.0,-0.0676509365439415
151,3,0.0,-0.04216761514544487
152,0,0.0,-0.031091131269931793
152,1,0.0,0.03398735821247101
152,2,0.0,-0.029353829100728035
152,3,0.0,-0.019841374829411507
153,0,0.0,0.004962361417710781
153,1,0.0,-0.04613666981458664
153,2,0.0,-0.040468305349349976
153,3,0.0,-0.029822198674082756
154,0,0.0,0.023075107485055923
154,1,0.0,0.014675123617053032
154,2,0.0,0.0007213401258923113
154,3,0.0,-0.035224542021751404
155,0,0.0,0.0005792047013528645
155,1,0.0,0.00667536910623312
155,2,0.0,-0.01233324408531189
155,3,0.0,0.03636305034160614
156,0,0.0,0.007884846068918705
156,1,0.0,0.026819363236427307
156,2,0.0,0.06803512573242188
156,3,0.0,-0.004699703771620989
157,0,0.0,-0.04753151163458824
157,1,0.0,0.001658592838793993
157,2,0.0,0.010483858175575733
157,3,0.0,0.016811344772577286
158,0,0.0,-0.02658412605524063
158,1,0.0,-0.002251796191558242
158,2,0.0,-0.0004935514880344272
158,3,0.0,0.02001713216304779
159,0,0.0,0.05141041800379753
159,1,0.0,0.07049575448036194
159,2,0.0,0.015978455543518066
159,3,0.0,0.011744423769414425
160,0,0.0,0.03669020161032677
160,1,0.0,-0.042570505291223526
160,2,0.0,-0.07638676464557648
160,3,0.0,-0.011270648799836636
161,0,0.0,-0.006991221569478512
161,1,0.0,-0.03728528693318367
161,2,0.0,-0.034756533801555634
161,3,0.0,-0.010926184244453907
162,0,0.0,0.08431223034858704
162,1,0.0,0.006313088815659285
162,2,0.0,-0.0008481463883072138
162,3,0.0,0.033483006060123444
163,0,0.0,-0.0004273293598089367
163,1,0.0,0.023457344621419907
163,2,0.0,0.005826115608215332
163,3,0.0,-0.030110115185379982
164,0,0.0,-0.006614192854613066
164,1,0.0,0.012866193428635597
164,2,0.0,0.004265711642801762
164,3,0.0,-0.014568100683391094
165,0,0.0,-0.013352025300264359
165,1,0.0,0.04380485415458679
165,2,0.0,-0.0013448522659018636
165,3,0.0,-0.007663623429834843
166,0,0.0,-0.028307534754276276
166,1,0.0,-0.013143111951649189
166,2,0.0,0.00044739458826370537
166,3,0.0,0.015586860477924347
167,0,0.0,0.02640029601752758
167,1,0.0,-0.004076141398400068
167,2,0.0,0.004388094879686832
167,3,0.0,0.0471336729824543
168,0,0.0,0.04929663985967636
168,1,0.0,0.033007584512233734
168,2,0.0,-0.03115932270884514
168,3,0.0,0.027676168829202652
169,0,0.0,0.02244737558066845
169,1,0.0,0.0011544034350663424
169,2,0.0,-0.020318198949098587
169,3,0.0,-0.014707164838910103
170,0,0.0,0.0011903663398697972
170,1,0.0,0.004120605997741222
170,2,0.0,-0.007280360441654921
170,3,0.0,-0.02427179552614689
171,0,0.0,0.0038021556101739407
171,1,0.0,-0.007782209664583206
171,2,0.0,0.029196271672844887
171,3,0.0,0.017170127481222153
172,0,0.0,-0.09623419493436813
172,1,0.0,0.0347907654941082
172,2,0.0,0.0649103969335556
172,3,0.0,-0.010918136686086655
173,0,0.0,-0.013877443969249725
173,1,0.0,0.01616906002163887
173,2,0.0,0.0015246998518705368
173,3,0.0,0.00761991273611784
174,0,0.0,0.0025218429509550333
174,1,0.0,-0.021552929654717445
174,2,0.0,-0.037799619138240814
174,3,0.0,-0.002630408853292465
175,0,0.0,0.01734347641468048
175,1,0.0,-0.0017404857790097594
175,2,0.0,0.01626029796898365
175,3,0.0,0.013020411133766174
176,0,0.0,-0.054647788405418396
176,1,0.0,0.014032908715307713
176,2,0.0,-0.05264833942055702
176,3,0.0,0.009295014664530754
177,0,0.0,-5.471313852467574e-05
177,1,0.0,0.005182791035622358
177,2,0.0,-0.008794196881353855
177,3,0.0,0.004521384835243225
178,0,0.0,-0.002295316895470023
178,1,0.0,-0.011505498550832272
178,2,0.0,-0.020420996472239494
178,3,0.0,0.000851992575917393
179,0,0.0,0.015457181259989738
179,1,0.0,0.004309672396630049
179,2,0.0,0.004138129763305187
179,3,0.0,0.017111871391534805
180,0,0.0,0.01652948185801506
180,1,0.0,-0.025690030306577682
180,2,0.0,0.0013400791212916374
180,3,0.0,0.03174236789345741
181,0,0.0,0.002218079287558794
181,1,0.0,-0.02099847048521042
181,2,0.0,-0.011418171226978302
181,3,0.0,-0.02350451424717903
182,0,0.0,0.0013146850978955626
182,1,0.0,-0.02768353559076786
182,2,0.0,0.060052040964365005
182,3,0.0,-0.0013024316867813468
183,0,0.0,-0.016745982691645622
183,1,0.0,0.06051705777645111
183,2,0.0,0.003200496779754758
183,3,0.0,0.006118659395724535
184,0,0.0,-0.02158757857978344
184,1,0.0,0.009785046800971031
184,2,0.0,-0.007202676497399807
184,3,0.0,-0.0008962356951087713
185,0,0.0,0.018899064511060715
185,1,0.0,-0.0002669213281478733
185,2,0.0,0.008478092029690742
185,3,0.0,-0.033881865441799164
186,0,0.0,-0.01454771589487791
186,1,0.0,-0.09679736196994781
186,2,0.0,0.00038633006624877453
186,3,0.0,-0.0211689081043005
187,0,0.0,0.006237418856471777
187,1,0.0,0.034391481429338455
187,2,0.0,0.0009311081375926733
187,3,0.0,-0.01723211444914341
188,0,0.0,0.008845715783536434
188,1,0.0,-0.03194603696465492
188,2,0.0,0.00021472045045811683
188,3,0.0,0.004245304502546787
189,0,0.0,0.027837593108415604
189,1,0.0,-0.022611062973737717
189,2,0.0,0.035221368074417114
189,3,0.0,-0.012546985410153866
190,0,0.0,-0.0374499075114727
190,1,0.0,-0.04826081171631813
190,2,0.0,-0.009489431045949459
190,3,0.0,0.07018443197011948
191,0,0.0,-0.004270549863576889
191,1,0.0,0.0707152783870697
191,2,0.0,0.01583554781973362
191,3,0.0,-0.059250809252262115
192,0,0.0,-0.041331544518470764
192,1,0.0,-0.03012213110923767
192,2,0.0,-0.0437188483774662
192,3,0.0,-0.0019716087263077497
193,0,0.0,0.01839088648557663
193,1,0.0,0.020465021952986717
193,2,0.0,0.09014209359884262
193,3,0.0,-0.006310305558145046
194,0,0.0,0.033380359411239624
194,1,0.0,-0.029162580147385597
194,2,0.0,-0.07009488344192505
194,3,0.0,0.02357644960284233
195,0,0.0,-0.016336267814040184
195,1,0.0,0.04443018510937691
195,2,0.0,-0.003953249659389257
195,3,0.0,-0.004562542773783207
196,0,0.0,0.010761881247162819
196,1,0.0,-0.012909083627164364
196,2,0.0,-0.012966384179890156
196,3,0.0,0.01368265226483345
