curriculum_scale,overhead
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.25,1.0110599994659424
0.25,1.0215651988983154
0.25,1.0413806438446045
0.25,1.0260474681854248
0.25,1.0275897979736328
0.25,1.0219483375549316
0.25,1.0160037279129028
0.25,1.0093326568603516
0.25,1.023442268371582
0.25,1.0100393295288086
0.25,1.0115821361541748
0.25,1.0259498357772827
0.25,1.0622365474700928
0.25,1.0445020198822021
0.25,1.0122722387313843
0.25,1.0106416940689087
0.25,1.063106656074524
0.25,1.047871470451355
0.25,1.0725035667419434
0.25,1.012218713760376
0.25,1.0617170333862305
0.25,1.016777515411377
0.25,1.0370838642120361
0.25,1.0519936084747314
0.25,1.0647811889648438
0.25,1.0143252611160278
0.25,1.0069260597229004
0.25,1.017627477645874
0.25,1.0468714237213135
0.25,1.0688942670822144
0.25,1.0257420539855957
0.25,1.0232373476028442
0.25,1.007339596748352
0.25,1.0223537683486938
0.25,1.0360205173492432
0.25,1.0315572023391724
0.25,1.0142015218734741
0.25,1.0392587184906006
0.25,1.0364594459533691
0.25,1.0223616361618042
0.25,1.0134977102279663
0.25,1.0428271293640137
0.25,1.0478730201721191
0.25,1.07127845287323
0.25,1.0223824977874756
0.25,1.024540662765503
0.25,1.0714211463928223
0.25,1.0020838975906372
0.25,1.0360065698623657
0.25,1.000146746635437
0.25,1.0399457216262817
0.25,1.0449333190917969
0.25,1.060767412185669
0.25,1.0197635889053345
0.25,1.0302715301513672
0.25,1.021478295326233
0.25,1.0081087350845337
0.25,1.0667039155960083
0.25,1.0061984062194824
0.25,1.0187307596206665
0.25,1.0327956676483154
0.25,1.0660195350646973
0.25,1.0708632469177246
0.25,1.046768307685852
0.25,1.020880937576294
0.25,1.0412852764129639
0.25,1.0449788570404053
0.25,1.0031508207321167
0.25,1.0157246589660645
0.25,1.034501075744629
0.25,1.070502519607544
0.25,1.0601462125778198
0.25,1.0513805150985718
0.25,1.0364255905151367
0.25,1.0717215538024902
0.25,1.0469286441802979
0.25,1.0197250843048096
0.25,1.0410802364349365
0.25,1.0195510387420654
0.25,1.0116013288497925
0.25,1.0430452823638916
0.25,1.0389766693115234
0.25,1.0616490840911865
0.25,1.0532511472702026
0.25,1.0514476299285889
0.25,1.0692728757858276
0.25,1.0614392757415771
0.25,1.0484004020690918
0.25,1.056416630744934
0.25,1.0718660354614258
0.25,1.0241940021514893
0.25,1.0254756212234497
0.25,1.061487078666687
0.25,1.029173731803894
0.25,1.0178779363632202
0.25,1.0158755779266357
0.25,1.0422595739364624
0.25,1.0559526681900024
0.25,1.0266844034194946
0.25,1.0097448825836182
0.25,1.0273058414459229
0.25,1.047607660293579
0.25,1.0658223628997803
0.25,1.0454659461975098
0.25,1.0440776348114014
0.25,1.0395309925079346
0.25,1.0349961519241333
0.25,1.0655715465545654
0.25,1.0120049715042114
0.25,1.0110636949539185
0.25,1.0554955005645752
0.25,1.0082842111587524
0.25,1.0644601583480835
0.25,1.0623663663864136
0.25,1.072799563407898
0.25,1.0534480810165405
0.25,1.0351587533950806
0.25,1.060620903968811
0.25,1.0516562461853027
0.25,1.0085556507110596
0.25,1.04756760597229
0.25,1.053025245666504
0.25,1.0748018026351929
0.25,1.0170444250106812
0.25,1.0140819549560547
0.25,1.0512685775756836
0.25,1.0053582191467285
0.25,1.06094491481781
0.25,1.0528985261917114
0.25,1.0338587760925293
0.25,1.0509827136993408
0.25,1.0012935400009155
0.25,1.0619738101959229
0.25,1.0106326341629028
0.25,1.0136011838912964
0.25,1.0414936542510986
0.25,1.0118052959442139
0.25,1.0051696300506592
0.25,1.0645618438720703
0.25,1.026674509048462
0.25,1.062559723854065
0.25,1.0375782251358032
0.25,1.0674548149108887
0.25,1.0445352792739868
0.25,1.010270357131958
0.25,1.0499345064163208
0.25,1.019850730895996
0.25,1.0729608535766602
0.25,1.054333209991455
0.25,1.0142598152160645
0.25,1.0475866794586182
0.25,1.0015673637390137
0.25,1.020409107208252
0.25,1.0234299898147583
0.25,1.0282623767852783
0.25,1.066824197769165
0.25,1.0512033700942993
0.25,1.009840965270996
0.25,1.0031734704971313
0.25,1.008810043334961
0.25,1.042470097541809
0.25,1.0387723445892334
0.25,1.013285517692566
0.25,1.001099944114685
0.25,1.0463736057281494
0.25,1.0373506546020508
0.25,1.0128428936004639
0.25,1.014890432357788
0.25,1.006820797920227
0.25,1.0285509824752808
0.25,1.0027134418487549
0.25,1.059293508529663
0.25,1.0164977312088013
0.25,1.0047932863235474
0.25,1.0695630311965942
0.25,1.015702486038208
0.25,1.056351661682129
0.25,1.071230411529541
0.25,1.0723412036895752
0.25,1.034468412399292
0.25,1.0224170684814453
0.25,1.0305533409118652
0.25,1.0350074768066406
0.25,1.0333218574523926
0.25,1.0596126317977905
0.25,1.0090415477752686
0.25,1.0020817518234253
0.25,1.0156817436218262
0.25,1.04892897605896
0.25,1.0134639739990234
0.25,1.0246365070343018
0.25,1.0132864713668823
0.25,1.0169318914413452
0.25,1.0305171012878418
0.25,1.0445127487182617
0.25,1.042953372001648
0.25,1.0036463737487793
0.25,1.0231006145477295
0.25,1.0131864547729492
0.25,1.0121954679489136
0.25,1.022085428237915
0.25,1.0348726511001587
0.25,1.0381991863250732
0.25,1.0132375955581665
0.25,1.0208996534347534
0.25,1.0372099876403809
0.25,1.036001443862915
0.25,1.0716683864593506
0.25,1.0170868635177612
0.25,1.0293548107147217
0.25,1.058923602104187
0.25,1.0567151308059692
0.25,1.0604201555252075
0.25,1.0282776355743408
0.25,1.0697095394134521
0.25,1.0617482662200928
0.25,1.0436594486236572
0.25,1.013192057609558
0.25,1.0218422412872314
0.25,1.0019936561584473
0.25,1.0096834897994995
0.25,1.0125079154968262
0.25,1.0235857963562012
0.25,1.0143612623214722
0.25,1.0111709833145142
0.25,1.0282021760940552
0.25,1.0068228244781494
0.25,1.054028868675232
0.25,1.072406530380249
0.25,1.0399816036224365
0.25,1.033817172050476
0.25,1.0168869495391846
0.25,1.0291584730148315
0.25,1.0722453594207764
0.25,1.0257591009140015
0.25,1.0185961723327637
0.25,1.0482280254364014
0.25,1.040480613708496
0.25,1.0520060062408447
0.25,1.0716807842254639
0.25,1.0404016971588135
0.25,1.0689399242401123
0.25,1.0088732242584229
0.25,1.05636465549469
0.25,1.0002639293670654
0.25,1.053855299949646
0.25,1.0372207164764404
0.25,1.009489893913269
0.25,1.0004067420959473
0.25,1.0483415126800537
0.25,1.0129996538162231
0.25,1.00601327419281
0.25,1.0564684867858887
0.25,1.0224372148513794
0.25,1.0305744409561157
0.25,1.013352632522583
0.5,1.0952799320220947
0.5,1.145727276802063
0.5,1.0966166257858276
0.5,1.0666320323944092
0.5,1.1000832319259644
0.5,1.0331592559814453
0.5,1.0497181415557861
0.5,1.1065841913223267
0.5,1.115083932876587
0.5,1.079895257949829
0.5,1.098515272140503
0.5,1.0607147216796875
0.5,1.1004524230957031
0.5,1.094102382659912
0.5,1.10264253616333
0.5,1.019866943359375
0.5,1.0576891899108887
0.5,1.149226188659668
0.5,1.0839617252349854
0.5,1.1223139762878418
0.5,1.0822685956954956
0.5,1.0636985301971436
0.5,1.1091816425323486
0.5,1.1022958755493164
0.5,1.1137430667877197
0.5,1.0017623901367188
0.5,1.0609877109527588
0.5,1.1491039991378784
0.5,1.1154601573944092
0.5,1.0546588897705078
0.5,1.0881879329681396
0.5,1.042027235031128
0.5,1.1200008392333984
0.5,1.0303767919540405
0.5,1.0208451747894287
0.5,1.0296320915222168
0.5,1.080364465713501
0.5,1.0453941822052002
0.5,1.1229298114776611
0.5,1.1350922584533691
0.5,1.044921636581421
0.5,1.108156442642212
0.5,1.1133265495300293
0.5,1.1375932693481445
0.5,1.0639678239822388
0.5,1.0945725440979004
0.5,1.0535948276519775
0.5,1.1090004444122314
0.5,1.1189780235290527
0.5,1.0317442417144775
0.5,1.131577730178833
0.5,1.0002853870391846
0.5,1.066145896911621
0.5,1.0178790092468262
0.5,1.0218569040298462
0.5,1.0397948026657104
0.5,1.016603946685791
0.5,1.0601603984832764
0.5,1.1226646900177002
0.5,1.0877519845962524
0.5,1.0612431764602661
0.5,1.0012743473052979
0.5,1.0355112552642822
0.5,1.093360424041748
0.5,1.0825846195220947
0.5,1.0208179950714111
0.5,1.1138575077056885
0.5,1.091453194618225
0.5,1.0282061100006104
0.5,1.0370376110076904
0.5,1.007757544517517
0.5,1.007894515991211
0.5,1.0623729228973389
0.5,1.0851179361343384
0.5,1.1354172229766846
0.5,1.1385027170181274
0.5,1.0517466068267822
0.5,1.0211751461029053
0.5,1.1193232536315918
0.5,1.0136022567749023
0.5,1.0458359718322754
0.5,1.1360230445861816
0.5,1.0346152782440186
0.5,1.009394884109497
0.5,1.0575711727142334
0.5,1.0226116180419922
0.5,1.0682848691940308
0.5,1.0593814849853516
0.5,1.0125808715820312
0.5,1.0958224534988403
0.5,1.10574209690094
0.5,1.0037401914596558
0.5,1.100783348083496
0.5,1.1433600187301636
0.5,1.0772850513458252
0.5,1.117111086845398
0.5,1.1195465326309204
0.5,1.0737346410751343
0.5,1.028764247894287
0.5,1.0685484409332275
0.5,1.0779293775558472
0.5,1.0462286472320557
0.5,1.0631952285766602
0.5,1.036677598953247
0.5,1.0989545583724976
0.5,1.0643364191055298
0.5,1.0621566772460938
0.5,1.0818533897399902
0.5,1.1317734718322754
0.5,1.1258046627044678
0.5,1.0983314514160156
0.5,1.0663673877716064
0.5,1.0989961624145508
0.5,1.0697746276855469
0.5,1.0573551654815674
0.5,1.1418743133544922
0.5,1.0360198020935059
0.5,1.0510313510894775
0.5,1.0004884004592896
0.5,1.136735439300537
0.5,1.1336973905563354
0.5,1.1084473133087158
0.5,1.0430011749267578
0.5,1.0102713108062744
0.5,1.0056288242340088
0.5,1.147857427597046
0.5,1.0413379669189453
0.5,1.0117982625961304
0.5,1.1159088611602783
0.5,1.1073110103607178
0.5,1.1126456260681152
0.5,1.006695032119751
0.5,1.1150636672973633
0.5,1.092166543006897
0.5,1.1067802906036377
0.5,1.0122368335723877
0.5,1.0669527053833008
0.5,1.070204496383667
0.5,1.0705033540725708
0.5,1.07881498336792
0.5,1.1293833255767822
0.5,1.0440642833709717
0.5,1.0614724159240723
0.5,1.0346871614456177
0.5,1.0443929433822632
0.5,1.1479063034057617
0.5,1.0772428512573242
0.5,1.05257248878479
0.5,1.1407346725463867
0.5,1.0766125917434692
0.5,1.142571210861206
0.5,1.0429798364639282
0.5,1.1012192964553833
0.5,1.0413509607315063
0.5,1.0552725791931152
0.5,1.0815061330795288
0.5,1.0157363414764404
0.5,1.1178007125854492
0.5,1.0973937511444092
0.5,1.0157012939453125
0.5,1.0502026081085205
0.5,1.0209362506866455
0.5,1.0076768398284912
0.5,1.0078734159469604
0.5,1.130519151687622
0.5,1.068100929260254
0.5,1.1437839269638062
0.5,1.0715761184692383
0.5,1.0260505676269531
0.5,1.072906255722046
0.5,1.0966107845306396
0.5,1.1132017374038696
0.5,1.0672465562820435
0.5,1.0526857376098633
0.5,1.0582016706466675
0.5,1.125558853149414
0.5,1.0887041091918945
0.5,1.0718257427215576
0.5,1.085876703262329
0.5,1.1176631450653076
0.5,1.1155624389648438
0.5,1.0437345504760742
0.5,1.0622367858886719
0.5,1.1314845085144043
0.5,1.1299083232879639
0.5,1.1251888275146484
0.5,1.0290288925170898
0.5,1.050577163696289
0.5,1.102278232574463
0.5,1.0341670513153076
0.5,1.09932541847229
0.5,1.1211330890655518
0.5,1.1253745555877686
0.5,1.0508837699890137
0.5,1.0321242809295654
0.5,1.0133931636810303
0.5,1.1193437576293945
0.5,1.0756608247756958
0.5,1.0691683292388916
0.5,1.0549226999282837
0.5,1.0564311742782593
0.5,1.0668561458587646
0.5,1.0537021160125732
0.5,1.142045021057129
0.5,1.070874571800232
0.5,1.1357258558273315
0.5,1.0817441940307617
0.5,1.042623519897461
0.5,1.0029001235961914
0.5,1.0893751382827759
0.5,1.0007591247558594
0.5,1.137016773223877
0.5,1.1358273029327393
0.5,1.0356415510177612
0.5,1.019561529159546
0.5,1.0461736917495728
0.5,1.1380438804626465
0.5,1.0741323232650757
0.5,1.083815574645996
0.5,1.0352988243103027
0.5,1.1448700428009033
0.5,1.021615982055664
0.5,1.0031318664550781
0.5,1.0289655923843384
0.5,1.068455696105957
0.5,1.0964679718017578
0.5,1.0352596044540405
0.5,1.0201988220214844
0.5,1.060971736907959
0.5,1.132480502128601
0.5,1.042917013168335
0.5,1.0747461318969727
0.5,1.0406497716903687
0.5,1.1236047744750977
0.5,1.0503977537155151
0.5,1.0259077548980713
0.5,1.1151607036590576
0.5,1.0762100219726562
0.5,1.0829354524612427
0.5,1.0910580158233643
0.5,1.0679547786712646
0.5,1.0734524726867676
0.5,1.0979087352752686
0.5,1.136237621307373
0.5,1.1149886846542358
0.5,1.1226853132247925
0.5,1.1067638397216797
0.5,1.0578835010528564
0.5,1.0303699970245361
0.5,1.1337182521820068
0.5,1.014358639717102
0.5,1.0787231922149658
0.5,1.0938092470169067
0.5,1.1063711643218994
0.5,1.0317883491516113
0.5,1.119958758354187
0.75,1.173353672027588
0.75,1.076591968536377
0.75,1.1424531936645508
0.75,1.1735180616378784
0.75,1.0969486236572266
0.75,1.1481508016586304
0.75,1.1054151058197021
0.75,1.110679030418396
0.75,1.1237719058990479
0.75,1.0913257598876953
0.75,1.0402376651763916
0.75,1.0812968015670776
0.75,1.2236725091934204
0.75,1.201546549797058
0.75,1.16429603099823
0.75,1.059002161026001
0.75,1.0366634130477905
0.75,1.200060486793518
0.75,1.2035621404647827
0.75,1.0691076517105103
0.75,1.0298094749450684
0.75,1.1288124322891235
0.75,1.0954949855804443
0.75,1.2212365865707397
0.75,1.1417183876037598
0.75,1.1819915771484375
0.75,1.0304653644561768
0.75,1.1372274160385132
0.75,1.155354619026184
0.75,1.0666855573654175
0.75,1.070199728012085
0.75,1.0692462921142578
0.75,1.1932756900787354
0.75,1.0693297386169434
0.75,1.1837562322616577
0.75,1.197828769683838
0.75,1.0184037685394287
0.75,1.1026298999786377
0.75,1.1090710163116455
0.75,1.152209997177124
0.75,1.1374595165252686
0.75,1.0031230449676514
0.75,1.1208343505859375
0.75,1.0606778860092163
0.75,1.1392061710357666
0.75,1.0083266496658325
0.75,1.0862268209457397
0.75,1.166706919670105
0.75,1.1346535682678223
0.75,1.142568588256836
0.75,1.1702253818511963
0.75,1.0913069248199463
0.75,1.1713125705718994
0.75,1.2067382335662842
0.75,1.1879847049713135
0.75,1.1500539779663086
0.75,1.1958673000335693
0.75,1.0862702131271362
0.75,1.151026725769043
0.75,1.1720067262649536
0.75,1.0969479084014893
0.75,1.0215684175491333
0.75,1.1971561908721924
0.75,1.0327954292297363
0.75,1.1371511220932007
0.75,1.1703191995620728
0.75,1.0113534927368164
0.75,1.0505971908569336
0.75,1.154824137687683
0.75,1.15236234664917
0.75,1.058049201965332
0.75,1.0188171863555908
0.75,1.1637659072875977
0.75,1.1935765743255615
0.75,1.1163384914398193
0.75,1.2225756645202637
0.75,1.079348087310791
0.75,1.097990870475769
0.75,1.2244535684585571
0.75,1.0087766647338867
0.75,1.0613397359848022
0.75,1.0046257972717285
0.75,1.176618218421936
0.75,1.219519853591919
0.75,1.0309422016143799
0.75,1.163390874862671
0.75,1.1474940776824951
0.75,1.0842303037643433
0.75,1.0818482637405396
0.75,1.1227967739105225
0.75,1.1079996824264526
0.75,1.1186879873275757
0.75,1.0044773817062378
0.75,1.143644094467163
0.75,1.0064191818237305
0.75,1.1308043003082275
0.75,1.0216007232666016
0.75,1.054251790046692
0.75,1.18120276927948
0.75,1.0185880661010742
0.75,1.198598861694336
0.75,1.105459213256836
0.75,1.107503890991211
0.75,1.1607084274291992
0.75,1.1375203132629395
0.75,1.1768159866333008
0.75,1.1262400150299072
0.75,1.0344786643981934
0.75,1.2239999771118164
0.75,1.1866650581359863
0.75,1.103817105293274
0.75,1.1372672319412231
0.75,1.152004361152649
0.75,1.1058897972106934
0.75,1.180288553237915
0.75,1.1287416219711304
0.75,1.1841413974761963
0.75,1.043898344039917
0.75,1.1127452850341797
0.75,1.0817142724990845
0.75,1.114692211151123
0.75,1.0400590896606445
0.75,1.0121852159500122
0.75,1.0236189365386963
0.75,1.0526130199432373
0.75,1.018206000328064
0.75,1.016507625579834
0.75,1.092629313468933
0.75,1.1062966585159302
0.75,1.011759877204895
0.75,1.0304319858551025
0.75,1.0105082988739014
0.75,1.1818827390670776
0.75,1.0544657707214355
0.75,1.0336132049560547
0.75,1.218936562538147
0.75,1.00618314743042
0.75,1.067484736442566
0.75,1.0773718357086182
0.75,1.1336760520935059
0.75,1.208317756652832
0.75,1.0112296342849731
0.75,1.1321858167648315
0.75,1.07831609249115
0.75,1.0707117319107056
0.75,1.201297640800476
0.75,1.1073426008224487
0.75,1.0420151948928833
0.75,1.132852554321289
0.75,1.0765347480773926
0.75,1.1539032459259033
0.75,1.1302056312561035
0.75,1.1306272745132446
0.75,1.2024433612823486
0.75,1.036828637123108
0.75,1.1514326333999634
0.75,1.0706324577331543
0.75,1.1157081127166748
0.75,1.0139236450195312
0.75,1.1527069807052612
0.75,1.043809175491333
0.75,1.2005380392074585
0.75,1.1520650386810303
0.75,1.090725064277649
0.75,1.0968114137649536
0.75,1.141920566558838
0.75,1.2124041318893433
0.75,1.0210871696472168
0.75,1.0187852382659912
0.75,1.0613865852355957
0.75,1.0722861289978027
0.75,1.223719596862793
0.75,1.1831023693084717
0.75,1.1350111961364746
0.75,1.1538348197937012
0.75,1.0452795028686523
0.75,1.149045467376709
0.75,1.072051763534546
0.75,1.0131980180740356
0.75,1.218738317489624
0.75,1.2101365327835083
0.75,1.0034208297729492
0.75,1.2062854766845703
0.75,1.144538402557373
0.75,1.0211479663848877
0.75,1.1044458150863647
0.75,1.073202133178711
0.75,1.2127115726470947
0.75,1.1014596223831177
0.75,1.0106959342956543
0.75,1.111595869064331
0.75,1.2028237581253052
0.75,1.0335721969604492
0.75,1.0380069017410278
0.75,1.0588352680206299
0.75,1.1887133121490479
0.75,1.0547816753387451
0.75,1.176446795463562
0.75,1.137450933456421
0.75,1.177857756614685
0.75,1.0141379833221436
0.75,1.017256259918213
0.75,1.188901424407959
0.75,1.1035854816436768
0.75,1.0417304039001465
0.75,1.1650506258010864
0.75,1.0744495391845703
0.75,1.192972183227539
0.75,1.0190367698669434
0.75,1.1035207509994507
0.75,1.0909464359283447
0.75,1.0217876434326172
0.75,1.0937390327453613
0.75,1.0158939361572266
0.75,1.0034728050231934
0.75,1.0956707000732422
0.75,1.0554063320159912
0.75,1.135535717010498
0.75,1.0699586868286133
0.75,1.0092848539352417
0.75,1.1702733039855957
0.75,1.1277871131896973
0.75,1.0839109420776367
0.75,1.0847139358520508
0.75,1.0566657781600952
0.75,1.1967607736587524
0.75,1.1013171672821045
0.75,1.0662423372268677
0.75,1.1733227968215942
0.75,1.0987522602081299
0.75,1.1648372411727905
0.75,1.0403378009796143
0.75,1.0832411050796509
0.75,1.0332688093185425
0.75,1.1637545824050903
0.75,1.0634865760803223
0.75,1.1943663358688354
0.75,1.0521143674850464
0.75,1.1684125661849976
0.75,1.207854151725769
0.75,1.1770906448364258
0.75,1.170498013496399
0.75,1.161682367324829
0.75,1.0295159816741943
0.75,1.1270569562911987
0.75,1.1258295774459839
0.75,1.0179029703140259
0.75,1.2080981731414795
0.75,1.0811915397644043
0.75,1.1518588066101074
0.75,1.1423685550689697
0.75,1.0615043640136719
0.75,1.0987498760223389
0.75,1.1439908742904663
0.75,1.1629801988601685
0.75,1.205439805984497
1.0,1.1875845193862915
1.0,1.2800973653793335
1.0,1.1918963193893433
1.0,1.1777126789093018
1.0,1.1968998908996582
1.0,1.089775562286377
1.0,1.09824538230896
1.0,1.1200894117355347
1.0,1.2702175378799438
1.0,1.0370309352874756
1.0,1.0147957801818848
1.0,1.067332148551941
1.0,1.1847697496414185
1.0,1.234851360321045
1.0,1.0918687582015991
1.0,1.0861612558364868
1.0,1.201249361038208
1.0,1.2999790906906128
1.0,1.1230026483535767
1.0,1.151813268661499
1.0,1.0288996696472168
1.0,1.004525065422058
1.0,1.1496593952178955
1.0,1.2744191884994507
1.0,1.0018773078918457
1.0,1.0773921012878418
1.0,1.0869656801223755
1.0,1.2111395597457886
1.0,1.1892277002334595
1.0,1.2097615003585815
1.0,1.2064929008483887
1.0,1.2944004535675049
1.0,1.098489761352539
1.0,1.2454955577850342
1.0,1.096801519393921
1.0,1.1912143230438232
1.0,1.0224169492721558
1.0,1.1604945659637451
1.0,1.0408215522766113
1.0,1.1997311115264893
1.0,1.0972832441329956
1.0,1.226539969444275
1.0,1.299391508102417
1.0,1.0779354572296143
1.0,1.2666336297988892
1.0,1.027564525604248
1.0,1.182100534439087
1.0,1.1787188053131104
1.0,1.2233275175094604
1.0,1.2340599298477173
1.0,1.16633141040802
1.0,1.2797839641571045
1.0,1.0672833919525146
1.0,1.073799967765808
1.0,1.2657501697540283
1.0,1.1520555019378662
1.0,1.004483938217163
1.0,1.1269217729568481
1.0,1.0513056516647339
1.0,1.271816611289978
1.0,1.298099398612976
1.0,1.2719833850860596
1.0,1.144575595855713
1.0,1.1168832778930664
1.0,1.0747239589691162
1.0,1.0636836290359497
1.0,1.0729926824569702
1.0,1.1506543159484863
1.0,1.1607575416564941
1.0,1.277925729751587
1.0,1.241286277770996
1.0,1.293546199798584
1.0,1.1255725622177124
1.0,1.1858384609222412
1.0,1.0402575731277466
1.0,1.2830312252044678
1.0,1.238250732421875
1.0,1.189397931098938
1.0,1.2775758504867554
1.0,1.0405353307724
1.0,1.1424250602722168
1.0,1.0105894804000854
1.0,1.0116775035858154
1.0,1.1613777875900269
1.0,1.006812334060669
1.0,1.1960868835449219
1.0,1.0351215600967407
1.0,1.2249202728271484
1.0,1.074487328529358
1.0,1.014485478401184
1.0,1.0883688926696777
1.0,1.1486154794692993
1.0,1.2600445747375488
1.0,1.150286078453064
1.0,1.2916702032089233
1.0,1.250220537185669
1.0,1.2543224096298218
1.0,1.0636107921600342
1.0,1.001654028892517
1.0,1.0167540311813354
1.0,1.2410030364990234
1.0,1.1756139993667603
1.0,1.1703205108642578
1.0,1.0212234258651733
1.0,1.1384220123291016
1.0,1.0254408121109009
1.0,1.0158861875534058
1.0,1.2700316905975342
1.0,1.2074151039123535
1.0,1.1381921768188477
1.0,1.0608487129211426
1.0,1.0767688751220703
1.0,1.0857113599777222
1.0,1.074299931526184
1.0,1.16316819190979
1.0,1.0662789344787598
1.0,1.2200103998184204
1.0,1.0798711776733398
1.0,1.0710206031799316
1.0,1.0263378620147705
1.0,1.0415959358215332
1.0,1.2581393718719482
1.0,1.2234082221984863
1.0,1.0575275421142578
1.0,1.0214459896087646
1.0,1.0762770175933838
1.0,1.1697531938552856
1.0,1.0485169887542725
1.0,1.0721427202224731
1.0,1.2285274267196655
1.0,1.1935359239578247
1.0,1.0887157917022705
1.0,1.0134609937667847
1.0,1.108115792274475
1.0,1.278778076171875
1.0,1.2620636224746704
1.0,1.2209047079086304
1.0,1.1219151020050049
1.0,1.209682822227478
1.0,1.1427620649337769
1.0,1.1092824935913086
1.0,1.2375848293304443
1.0,1.0854073762893677
1.0,1.157671570777893
1.0,1.0035395622253418
1.0,1.0246458053588867
1.0,1.115843653678894
1.0,1.050891637802124
1.0,1.2132453918457031
1.0,1.2818411588668823
1.0,1.159130334854126
1.0,1.0345728397369385
1.0,1.200940728187561
1.0,1.1455626487731934
1.0,1.0409373044967651
1.0,1.1424305438995361
1.0,1.2530142068862915
1.0,1.2498162984848022
1.0,1.2234584093093872
1.0,1.0869289636611938
1.0,1.1670907735824585
1.0,1.178267240524292
1.0,1.0661360025405884
1.0,1.120072364807129
1.0,1.1366430521011353
1.0,1.1764628887176514
